state,naics2017,ai_firms_did_not_use,ai_firms_tested_but_did_not_use_in_production_or_service,ai_firms_low_use,ai_firms_moderate_use,ai_firms_high_use,ai_firms_dont_know,ai_firms_any_use,ai_firms_total,ai_adoption_rate
41,54,9723,211,377,258,0,565,635,11769,0.053955306313195686
42,54,21355,323,1036,437,120,846,1593,25710,0.06196032672112019
44,54,1926,0,0,0,0,143,0,2069,0
45,54,8092,71,260,72,0,422,332,9249,0.03589577251594767
46,54,1370,0,58,72,0,84,130,1714,0.07584597432905485
47,54,7506,72,187,142,0,534,329,8770,0.03751425313568985
48,54,44462,510,1882,1053,574,2101,3509,54091,0.0648721598787229
49,54,7982,68,246,186,161,293,593,9529,0.062231084059187744
50,54,1678,0,68,0,0,66,68,1880,0.036170212765957444
51,54,20225,482,715,603,204,951,1522,24702,0.061614444174560766
53,54,15991,287,446,426,247,439,1119,18955,0.059034555526246375
54,54,2046,0,0,19,0,55,19,2139,0.008882655446470314
55,54,9012,151,227,153,0,476,380,10399,0.03654197518992211
56,54,0,0,0,0,0,0,0,0,NA
01,55,290,0,59,0,0,26,59,434,0.1359447004608295
02,55,119,0,0,0,0,0,0,119,0
04,55,363,0,25,0,0,45,25,458,0.05458515283842795
05,55,141,0,20,0,0,72,20,253,0.07905138339920949
06,55,1488,17,94,35,0,306,129,2069,0.06234896085065249
08,55,443,0,31,0,0,92,31,597,0.051926298157453935
09,55,177,0,16,0,0,36,16,245,0.0653061224489796
10,55,278,0,16,0,0,89,16,399,0.040100250626566414
12,55,1128,24,41,0,0,101,41,1335,0.030711610486891385
11,55,28,0,19,0,0,26,19,92,0.20652173913043478
13,55,445,0,41,16,0,91,57,650,0.0876923076923077
15,55,151,0,0,0,0,0,0,151,0
16,55,0,0,0,0,0,20,0,20,0
17,55,849,0,40,22,0,171,62,1144,0.05419580419580419
18,55,231,0,21,0,0,39,21,312,0.0673076923076923
19,55,286,0,0,0,0,22,0,308,0
20,55,304,0,21,0,0,33,21,379,0.055408970976253295
21,55,450,0,17,0,0,42,17,526,0.03231939163498099
22,55,0,0,22,0,0,28,22,72,0.3055555555555556
23,55,34,0,0,0,0,0,0,34,0
24,55,263,0,20,0,0,32,20,335,0.05970149253731343
25,55,0,0,31,0,0,55,31,117,0.26495726495726496
26,55,0,14,36,0,0,97,36,183,0.19672131147540983
27,55,436,0,33,0,0,58,33,560,0.05892857142857143
28,55,146,0,16,0,0,0,16,178,0.0898876404494382
29,55,412,0,24,0,0,53,24,513,0.04678362573099415
30,55,19,0,0,0,0,0,0,19,0
31,55,176,0,16,0,0,24,16,232,0.06896551724137931
32,55,0,0,14,0,0,71,14,99,0.1414141414141414
33,55,81,0,0,0,0,0,0,81,0
35,55,95,0,0,0,0,0,0,95,0
34,55,0,16,36,0,0,111,36,199,0.18090452261306533
36,55,1101,17,45,18,0,167,63,1411,0.0446491849751949
37,55,562,0,29,0,0,72,29,692,0.04190751445086705
38,55,78,0,0,0,0,0,0,78,0
39,55,726,20,39,19,0,219,58,1081,0.05365402405180388
40,55,398,0,0,0,0,19,0,417,0
41,55,149,0,22,0,0,38,22,231,0.09523809523809523
42,55,621,20,98,23,0,107,121,990,0.12222222222222222
44,55,70,0,0,0,0,0,0,70,0
45,55,302,0,20,0,0,23,20,365,0.0547945205479452
46,55,0,0,0,0,0,0,0,0,NA
47,55,347,0,24,17,0,49,41,478,0.08577405857740586
48,55,1780,31,112,44,0,209,156,2332,0.06689536878216124
49,55,293,0,15,0,0,78,15,401,0.03740648379052369
50,55,0,0,0,0,0,0,0,0,NA
51,55,571,0,33,17,0,43,50,714,0.0700280112044818
53,55,0,0,22,0,0,79,22,123,0.17886178861788618
54,55,33,0,0,0,0,0,0,33,0
55,55,754,0,26,0,0,41,26,847,0.030696576151121605
56,55,0,0,0,0,0,0,0,0,NA
01,56,3029,0,0,0,0,211,0,3240,0
02,56,663,0,0,0,0,0,0,663,0
04,56,4991,0,0,0,0,0,0,4991,0
05,56,1775,0,0,0,0,100,0,1875,0
06,56,28022,276,619,345,0,1474,964,31700,0.030410094637223974
08,56,5801,0,0,0,0,228,0,6029,0
09,56,3627,0,0,0,0,199,0,3826,0
10,56,580,0,0,0,0,0,0,580,0
12,56,26387,0,396,244,0,1164,640,28831,0.02219832818840831
11,56,391,0,0,0,0,0,0,391,0
13,56,7893,0,220,59,0,365,279,8816,0.0316470054446461
15,56,759,0,0,0,0,98,0,857,0
16,56,1997,0,0,0,0,165,0,2162,0
17,56,11514,67,19,101,0,770,120,12591,0.009530617107457708
18,56,5459,0,238,0,0,342,238,6277,0.03791620200732834
19,56,2242,0,0,0,0,62,0,2304,0
20,56,3136,0,0,0,0,212,0,3348,0
21,56,2553,0,0,0,0,0,0,2553,0
23,56,1461,0,0,0,0,0,0,1461,0
22,56,2788,0,0,0,0,104,0,2892,0
24,56,5749,0,0,0,0,475,0,6224,0
25,56,6522,0,0,0,0,170,0,6692,0
26,56,8019,0,25,0,0,234,25,8303,0.0030109598940142117
27,56,5382,0,93,0,0,186,93,5754,0.01616266944734098
28,56,929,0,0,0,0,0,0,929,0
29,56,5550,0,63,0,0,243,63,5919,0.010643689812468323
30,56,1144,0,0,0,0,0,0,1144,0
31,56,2101,0,0,0,0,62,0,2163,0
32,56,2926,0,0,0,0,155,0,3081,0
33,56,1449,0,0,0,0,116,0,1565,0
35,56,1481,0,0,0,0,143,0,1624,0
34,56,7962,0,0,0,0,482,0,8444,0
36,56,17576,0,102,102,0,785,204,18769,0.01086898609409132
37,56,8309,0,0,0,0,430,0,8739,0
38,56,1192,0,0,0,0,0,0,1192,0
39,56,8137,0,106,0,0,947,106,9296,0.01140275387263339
40,56,2871,0,0,0,0,107,0,2978,0
41,56,4352,0,0,0,0,171,0,4523,0
42,56,11123,0,60,0,0,427,60,11670,0.005141388174807198
44,56,1144,0,0,0,0,0,0,1144,0
45,56,4473,0,0,0,0,91,0,4564,0
46,56,1209,0,0,0,0,0,0,1209,0
47,56,4272,0,240,0,0,206,240,4958,0.048406615570794675
48,56,18215,105,400,295,0,1200,695,20910,0.033237685318029654
49,56,3351,0,0,0,0,114,0,3465,0
50,56,837,0,0,0,0,0,0,837,0
51,56,7958,0,59,241,0,272,300,8830,0.03397508493771234
53,56,6484,0,0,0,0,417,0,6901,0
54,56,1115,0,0,0,0,0,0,1115,0
55,56,4917,0,212,0,0,233,212,5574,0.03803372802296376
56,56,703,0,0,0,0,0,0,703,0
01,61,315,0,0,0,0,0,0,315,0
02,61,0,0,0,0,0,0,0,0,NA
04,61,1011,0,0,0,0,0,0,1011,0
05,61,306,0,0,0,0,0,0,306,0
06,61,7001,0,0,0,0,98,0,7099,0
08,61,1227,0,0,0,0,0,0,1227,0
09,61,967,0,0,0,0,0,0,967,0
10,61,0,0,0,0,0,0,0,0,NA
12,61,4224,0,0,0,0,160,0,4384,0
11,61,0,0,0,0,0,0,0,0,NA
13,61,1806,0,0,0,0,0,0,1806,0
15,61,0,0,0,0,0,0,0,0,NA
16,61,0,0,0,0,0,0,0,0,NA
17,61,2041,0,0,0,0,0,0,2041,0
18,61,753,0,0,0,0,0,0,753,0
19,61,543,0,0,0,0,0,0,543,0
20,61,261,0,0,0,0,0,0,261,0
21,61,603,0,0,0,0,0,0,603,0
23,61,0,0,0,0,0,0,0,0,NA
22,61,459,0,0,0,0,0,0,459,0
24,61,1123,0,0,0,0,0,0,1123,0
25,61,1757,0,0,0,0,0,0,1757,0
26,61,1385,0,0,0,0,0,0,1385,0
27,61,744,0,0,0,0,0,0,744,0
28,61,0,0,0,0,0,0,0,0,NA
29,61,0,0,0,0,0,0,0,0,NA
30,61,0,0,0,0,0,0,0,0,NA
31,61,0,0,0,0,0,0,0,0,NA
32,61,354,0,0,0,0,0,0,354,0
33,61,0,0,0,0,0,0,0,0,NA
35,61,0,0,0,0,0,0,0,0,NA
34,61,2246,0,0,0,0,0,0,2246,0
36,61,3951,0,0,0,0,0,0,3951,0
37,61,1746,0,0,0,0,0,0,1746,0
38,61,0,0,0,0,0,0,0,0,NA
39,61,1413,0,0,0,0,0,0,1413,0
40,61,404,0,0,0,0,0,0,404,0
41,61,715,0,0,0,0,0,0,715,0
42,61,1754,0,0,0,0,0,0,1754,0
44,61,0,0,0,0,0,0,0,0,NA
45,61,533,0,0,0,0,0,0,533,0
46,61,0,0,0,0,0,0,0,0,NA
47,61,440,0,0,0,0,0,0,440,0
48,61,3248,0,0,0,0,0,0,3248,0
49,61,722,0,0,0,0,0,0,722,0
50,61,336,0,0,0,0,0,0,336,0
51,61,1460,0,0,0,0,0,0,1460,0
53,61,1665,0,0,0,0,0,0,1665,0
54,61,0,0,0,0,0,0,0,0,NA
55,61,683,0,0,0,0,0,0,683,0
56,61,0,0,0,0,0,0,0,0,NA
01,62,5618,0,0,0,0,491,0,6109,0
02,62,1510,0,0,0,0,0,0,1510,0
04,62,9548,0,302,0,0,713,302,10865,0.027795674183156927
05,62,4754,0,0,0,0,335,0,5089,0
06,62,65550,0,1382,1161,0,4869,2543,75505,0.03367988874908946
08,62,10267,0,0,0,0,462,0,10729,0
09,62,5465,0,0,0,0,493,0,5958,0
10,62,1178,0,0,0,0,0,0,1178,0
11,62,575,0,0,0,0,0,0,575,0
12,62,35337,0,454,556,425,1981,1435,40188,0.03570717627152384
13,62,12847,0,256,0,0,1331,256,14690,0.017426820966643976
15,62,1930,0,0,0,0,0,0,1930,0
16,62,3762,0,0,0,0,0,0,3762,0
17,62,19463,0,347,0,0,949,347,21106,0.016440822514924666
18,62,7402,0,0,0,0,445,0,7847,0
19,62,4510,0,0,0,0,0,0,4510,0
20,62,4471,0,0,0,0,256,0,4727,0
21,62,5550,0,0,0,0,308,0,5858,0
23,62,1647,0,0,0,0,166,0,1813,0
22,62,6579,0,0,0,0,429,0,7008,0
24,62,8408,0,0,0,0,464,0,8872,0
25,62,7766,0,0,0,0,227,0,7993,0
26,62,14886,0,0,0,0,675,0,15561,0
27,62,7849,0,0,0,0,278,0,8127,0
28,62,3982,0,0,0,0,224,0,4206,0
29,62,8500,0,0,0,0,446,0,8946,0
30,62,2059,0,0,0,0,58,0,2117,0
31,62,3893,0,0,0,0,124,0,4017,0
32,62,4380,0,0,0,0,143,0,4523,0
33,62,1998,0,0,0,0,0,0,1998,0
35,62,2770,0,0,0,0,58,0,2828,0
34,62,16288,0,370,0,0,0,370,17028,0.021728917077754286
36,62,30406,0,277,0,0,2531,277,33491,0.008270878743543042
37,62,13956,0,0,0,0,0,0,13956,0
38,62,0,0,0,0,0,0,0,0,NA
39,62,13880,0,0,0,0,0,0,13880,0
40,62,5457,0,0,0,0,359,0,5816,0
41,62,7717,0,0,0,0,342,0,8059,0
42,62,17411,0,457,0,0,667,457,18992,0.024062763268744736
44,62,1455,0,0,0,0,143,0,1598,0
45,62,5532,0,0,0,0,336,0,5868,0
46,62,1225,0,0,0,0,0,0,1225,0
50,62,910,0,0,0,0,0,0,910,0
47,62,7439,0,343,0,0,319,343,8444,0.04062055897678825
48,62,35811,0,596,0,0,2118,596,39121,0.015234784386902175
49,62,5235,0,0,0,0,0,0,5235,0
51,62,11150,0,0,0,0,735,0,11885,0
53,62,12373,0,0,0,0,858,0,13231,0
54,62,1990,0,0,0,0,186,0,2176,0
55,62,7222,0,0,0,0,0,0,7222,0
56,62,918,0,0,0,0,0,0,918,0
01,71,456,0,0,0,0,0,0,456,0
02,71,378,0,0,0,0,0,0,378,0
04,71,870,0,0,0,0,0,0,870,0
05,71,0,0,0,0,0,0,0,0,NA
06,71,19249,0,0,0,0,1470,0,20719,0
08,71,2285,0,0,0,0,0,0,2285,0
09,71,941,0,0,0,0,0,0,941,0
10,71,0,0,0,0,0,0,0,0,NA
11,71,193,0,0,0,0,0,0,193,0
12,71,5487,0,0,0,0,0,0,5487,0
13,71,2119,0,0,0,0,0,0,2119,0
15,71,0,0,0,0,0,0,0,0,NA
16,71,721,0,0,0,0,0,0,721,0
17,71,3400,0,0,0,0,104,0,3504,0
18,71,1690,0,0,0,0,0,0,1690,0
19,71,743,0,0,0,0,0,0,743,0
20,71,790,0,0,0,0,0,0,790,0
21,71,1234,0,0,0,0,0,0,1234,0
23,71,0,0,0,0,0,0,0,0,NA
22,71,979,0,0,0,0,0,0,979,0
24,71,1113,0,0,0,0,0,0,1113,0
25,71,1502,0,0,0,0,0,0,1502,0
26,71,1931,0,0,0,0,0,0,1931,0
27,71,1127,0,0,0,0,0,0,1127,0
28,71,256,0,0,0,0,0,0,256,0
29,71,901,0,0,0,0,0,0,901,0
30,71,0,0,0,0,0,0,0,0,NA
31,71,553,0,0,0,0,0,0,553,0
33,71,0,0,0,0,0,0,0,0,NA
32,71,0,0,0,0,0,0,0,0,NA
35,71,474,0,0,0,0,0,0,474,0
34,71,1576,0,0,0,0,0,0,1576,0
36,71,8014,0,0,0,0,388,0,8402,0
37,71,2040,0,0,0,0,0,0,2040,0
38,71,0,0,0,0,0,0,0,0,NA
39,71,2028,0,0,0,0,0,0,2028,0
40,71,650,0,0,0,0,0,0,650,0
41,71,1324,0,0,0,0,0,0,1324,0
42,71,2217,0,0,0,0,0,0,2217,0
44,71,0,0,0,0,0,0,0,0,NA
45,71,925,0,0,0,0,0,0,925,0
46,71,409,0,0,0,0,0,0,409,0
47,71,2176,0,0,0,0,0,0,2176,0
48,71,4249,0,0,0,0,0,0,4249,0
49,71,0,0,0,0,0,0,0,0,NA
50,71,0,0,0,0,0,0,0,0,NA
51,71,1753,0,0,0,0,0,0,1753,0
53,71,1432,0,0,0,0,0,0,1432,0
54,71,276,0,0,0,0,0,0,276,0
55,71,1764,0,0,0,0,0,0,1764,0
56,71,384,0,0,0,0,0,0,384,0
01,72,4208,0,0,0,0,343,0,4551,0
02,72,1380,0,0,0,0,0,0,1380,0
04,72,6655,0,0,0,0,345,0,7000,0
05,72,3550,0,0,0,0,0,0,3550,0
06,72,49855,0,588,635,0,4670,1223,56971,0.021467062189535025
08,72,7805,0,0,0,0,1235,0,9040,0
09,72,5372,0,0,0,0,361,0,5733,0
10,72,1234,0,0,0,0,0,0,1234,0
11,72,1232,0,0,0,0,0,0,1232,0
12,72,23178,0,219,0,0,1369,219,24985,0.008765259155493296
13,72,11101,0,0,0,0,1300,0,12401,0
15,72,2017,0,0,0,0,98,0,2115,0
16,72,2697,0,0,0,0,111,0,2808,0
17,72,16514,0,0,0,0,1616,0,18130,0
18,72,7678,0,0,0,0,738,0,8416,0
19,72,4355,0,0,0,0,0,0,4355,0
20,72,3021,0,0,0,0,412,0,3433,0
21,72,4468,0,0,0,0,373,0,4841,0
23,72,2587,0,0,0,0,0,0,2587,0
22,72,5531,0,0,0,0,328,0,5859,0
24,72,7025,0,0,0,0,657,0,7682,0
25,72,10178,0,0,0,0,561,0,10739,0
26,72,12262,0,0,0,0,531,0,12793,0
27,72,8493,0,0,0,0,339,0,8832,0
28,72,2743,0,0,0,0,281,0,3024,0
29,72,7226,0,0,0,0,530,0,7756,0
30,72,3577,0,0,0,0,0,0,3577,0
31,72,2759,0,0,0,0,208,0,2967,0
33,72,2775,0,0,0,0,0,0,2775,0
32,72,3210,0,0,0,0,269,0,3479,0
35,72,2513,0,0,0,0,0,0,2513,0
34,72,13811,0,396,0,0,1647,396,16250,0.024369230769230768
36,72,29916,0,500,0,0,3620,500,34536,0.01447764651378272
37,72,12346,0,0,0,0,977,0,13323,0
38,72,1568,0,0,0,0,0,0,1568,0
39,72,15500,0,0,0,0,791,0,16291,0
40,72,4091,0,0,0,0,215,0,4306,0
41,72,7980,0,0,0,0,381,0,8361,0
42,72,18808,0,0,0,0,1532,0,20340,0
44,72,2328,0,0,0,0,155,0,2483,0
45,72,6074,0,0,0,0,528,0,6602,0
46,72,1668,0,0,0,0,136,0,1804,0
47,72,6106,0,0,0,0,550,0,6656,0
48,72,24727,0,0,0,0,1601,0,26328,0
49,72,3733,0,0,0,0,261,0,3994,0
51,72,10870,0,0,0,0,1064,0,11934,0
50,72,1280,0,0,0,0,0,0,1280,0
53,72,10989,0,0,0,0,628,0,11617,0
54,72,2565,0,0,0,0,0,0,2565,0
55,72,11281,0,0,0,0,346,0,11627,0
56,72,1399,0,0,0,0,0,0,1399,0
01,81,3456,0,0,0,0,432,0,3888,0
02,81,734,0,0,0,0,0,0,734,0
04,81,4997,0,0,0,0,135,0,5132,0
05,81,2252,0,0,0,0,0,0,2252,0
06,81,32624,0,460,0,0,2783,460,36327,0.012662757728411375
08,81,6286,0,0,0,0,580,0,6866,0
09,81,4732,0,0,0,0,321,0,5053,0
10,81,873,0,0,0,0,0,0,873,0
11,81,341,0,0,0,0,0,0,341,0
12,81,22588,0,0,0,0,1201,0,23789,0
13,81,8729,0,0,0,0,496,0,9225,0
15,81,755,0,0,0,0,0,0,755,0
16,81,2082,0,0,0,0,0,0,2082,0
17,81,14527,0,0,0,0,890,0,15417,0
18,81,6704,0,0,0,0,432,0,7136,0
19,81,4206,0,0,0,0,0,0,4206,0
20,81,2978,0,0,0,0,0,0,2978,0
21,81,4026,0,0,0,0,372,0,4398,0
23,81,1283,0,0,0,0,0,0,1283,0
22,81,3568,0,0,0,0,132,0,3700,0
24,81,5733,0,0,0,0,545,0,6278,0
25,81,7956,0,0,0,0,485,0,8441,0
26,81,10311,0,0,0,0,1010,0,11321,0
27,81,7119,0,0,0,0,0,0,7119,0
28,81,2157,0,0,0,0,168,0,2325,0
29,81,6920,0,0,0,0,177,0,7097,0
30,81,0,0,0,0,0,0,0,0,NA
31,81,3693,0,0,0,0,143,0,3836,0
33,81,1725,0,0,0,0,0,0,1725,0
32,81,2151,0,0,0,0,257,0,2408,0
35,81,0,0,0,0,0,0,0,0,NA
34,81,9657,0,0,0,0,768,0,10425,0
36,81,22134,0,394,0,0,2720,394,25642,0.01536541611418766
37,81,9839,0,0,0,0,333,0,10172,0
38,81,893,0,0,0,0,0,0,893,0
39,81,10773,0,0,0,0,735,0,11508,0
40,81,3124,0,0,0,0,0,0,3124,0
41,81,3862,0,0,0,0,310,0,4172,0
42,81,17138,0,0,0,0,1332,0,18470,0
44,81,1255,0,0,0,0,0,0,1255,0
45,81,4425,0,0,0,0,213,0,4638,0
46,81,1144,0,0,0,0,0,0,1144,0
47,81,5476,0,0,0,0,160,0,5636,0
48,81,19835,0,97,0,0,1371,97,21400,0.0045327102803738315
49,81,2922,0,0,0,0,361,0,3283,0
51,81,8471,0,0,0,0,664,0,9135,0
50,81,1144,0,0,0,0,0,0,1144,0
53,81,7747,0,0,0,0,352,0,8099,0
54,81,1524,0,0,0,0,0,0,1524,0
55,81,7041,0,0,0,0,333,0,7374,0
56,81,889,0,0,0,0,0,0,889,0
01,99,114,0,0,0,0,0,0,114,0
02,99,0,0,0,0,0,0,0,0,NA
04,99,0,0,0,0,0,0,0,0,NA
05,99,133,0,0,0,0,0,0,133,0
06,99,664,0,0,0,0,0,0,664,0
08,99,212,0,0,0,0,0,0,212,0
09,99,0,0,0,0,0,0,0,0,NA
10,99,0,0,0,0,0,0,0,0,NA
11,99,0,0,0,0,0,0,0,0,NA
12,99,115,0,0,0,0,0,0,115,0
13,99,180,0,0,0,0,0,0,180,0
15,99,0,0,0,0,0,0,0,0,NA
16,99,169,0,0,0,0,0,0,169,0
17,99,1228,0,0,0,0,0,0,1228,0
18,99,314,0,0,0,0,0,0,314,0
19,99,1057,0,0,0,0,0,0,1057,0
20,99,408,0,0,0,0,0,0,408,0
21,99,180,0,0,0,0,0,0,180,0
23,99,0,0,0,0,0,0,0,0,NA
22,99,0,0,0,0,0,0,0,0,NA
24,99,0,0,0,0,0,0,0,0,NA
25,99,0,0,0,0,0,0,0,0,NA
26,99,267,0,0,0,0,0,0,267,0
27,99,1035,0,0,0,0,0,0,1035,0
28,99,81,0,0,0,0,0,0,81,0
29,99,446,0,0,0,0,0,0,446,0
30,99,210,0,0,0,0,0,0,210,0
31,99,753,0,0,0,0,0,0,753,0
33,99,0,0,0,0,0,0,0,0,NA
32,99,0,0,0,0,0,0,0,0,NA
35,99,0,0,0,0,0,0,0,0,NA
34,99,0,0,0,0,0,0,0,0,NA
36,99,288,0,0,0,0,0,0,288,0
37,99,198,0,0,0,0,0,0,198,0
38,99,0,0,0,0,0,0,0,0,NA
39,99,297,0,0,0,0,0,0,297,0
40,99,197,0,0,0,0,0,0,197,0
41,99,186,0,0,0,0,0,0,186,0
44,99,0,0,0,0,0,0,0,0,NA
42,99,213,0,0,0,0,0,0,213,0
45,99,58,0,0,0,0,0,0,58,0
46,99,534,0,0,0,0,0,0,534,0
47,99,120,0,0,0,0,0,0,120,0
48,99,760,0,0,0,0,0,0,760,0
49,99,58,0,0,0,0,0,0,58,0
51,99,161,0,0,0,0,0,0,161,0
50,99,0,0,0,0,0,0,0,0,NA
53,99,253,0,0,0,0,0,0,253,0
54,99,0,0,0,0,0,0,0,0,NA
55,99,971,0,0,0,0,0,0,971,0
56,99,0,0,0,0,0,0,0,0,NA
