state,naics_sector,produced,n_firms,n_emp
01,00,Yes,385,18936
01,00,No,53857,1233245
01,00,Don't know,3639,166914
02,00,Yes,25,908
02,00,No,12141,183064
02,00,Don't know,505,33817
04,00,Yes,253,22740
04,00,No,81027,1498115
04,00,Don't know,4128,238163
05,00,Yes,130,13839
05,00,No,38936,721922
05,00,Don't know,2256,102512
06,00,Yes,3748,333466
06,00,No,553695,9310011
06,00,Don't know,38282,1581279
08,00,Yes,587,29950
08,00,No,113486,1673728
08,00,Don't know,5461,188452
09,00,Yes,306,15331
09,00,No,51613,847297
09,00,Don't know,3331,138329
10,00,Yes,149,5216
10,00,No,14061,251962
10,00,Don't know,849,25486
11,00,No,8734,202983
11,00,Yes,117,5586
11,00,Don't know,645,30018
12,00,Yes,1390,76598
12,00,No,331228,5028347
12,00,Don't know,19227,580243
13,00,Yes,708,70560
13,00,No,131332,2435666
13,00,Don't know,8160,380879
15,00,Don't know,1143,25651
15,00,Yes,99,2302
15,00,No,17808,292238
16,00,Yes,115,2461
16,00,No,34188,392828
16,00,Don't know,1208,52674
17,00,Yes,1129,93877
17,00,No,194195,3455508
17,00,Don't know,12224,532600
18,00,Yes,400,15968
18,00,No,88750,1965625
18,00,Don't know,4855,229633
19,00,Yes,169,35614
19,00,No,53526,965730
19,00,Don't know,2678,121263
20,00,No,46869,763509
20,00,Yes,425,17507
20,00,Don't know,2605,164706
21,00,Yes,192,38893
21,00,No,52869,1045852
21,00,Don't know,3652,152517
22,00,Yes,204,23452
22,00,No,56245,1167264
22,00,Don't know,3929,124895
24,00,Yes,543,37860
24,00,No,81755,1403096
24,00,Don't know,4848,177684
23,00,Yes,92,1903
23,00,No,24721,319991
23,00,Don't know,752,36336
25,00,Yes,449,55404
25,00,No,102504,1717726
25,00,Don't know,5406,299258
26,00,Yes,647,113630
26,00,No,135197,2590671
26,00,Don't know,7944,283474
27,00,Don't know,4546,158893
27,00,Yes,353,32236
27,00,No,98079,1738013
28,00,Yes,304,12227
28,00,No,30667,631773
28,00,Don't know,2293,81857
29,00,Yes,227,56918
29,00,No,85975,1629175
29,00,Don't know,4273,216396
30,00,Yes,134,2045
30,00,No,26929,268657
30,00,Don't know,1149,26715
31,00,Yes,110,6083
31,00,No,38481,627528
31,00,Don't know,2386,73990
32,00,Yes,188,8726
32,00,No,36711,885675
32,00,Don't know,2232,104745
34,00,Yes,873,70264
34,00,No,135607,2146815
34,00,Don't know,9783,371779
33,00,Yes,80,7568
33,00,No,24105,378789
33,00,Don't know,1082,50689
36,00,Yes,963,115531
36,00,No,295144,4180188
36,00,Don't know,23797,706007
35,00,Yes,181,5752
35,00,No,24728,389860
35,00,Don't know,988,70196
37,00,Don't know,6918,396288
37,00,Yes,908,56921
37,00,No,143457,2530045
38,00,Yes,85,7419
38,00,No,17034,246797
38,00,Don't know,693,15670
39,00,Yes,745,59524
39,00,No,144675,2995898
39,00,Don't know,7729,515596
40,00,Yes,290,18202
40,00,No,54953,923353
40,00,Don't know,2729,108013
41,00,Yes,291,15414
41,00,No,77560,1157551
41,00,Don't know,3364,125285
42,00,Yes,639,59592
42,00,No,176667,3325243
42,00,Don't know,10179,411759
45,00,Yes,171,29578
45,00,No,63183,1172766
45,00,Don't know,3417,336892
44,00,Don't know,734,31957
44,00,Yes,51,3479
44,00,No,16505,243342
46,00,Yes,105,1420
46,00,No,18561,232962
46,00,Don't know,787,22354
47,00,No,72613,1777897
47,00,Yes,333,30435
47,00,Don't know,3687,260914
48,00,Yes,1966,173765
48,00,No,308463,6706740
48,00,Don't know,17306,1019688
49,00,Yes,362,33816
49,00,No,53097,857571
49,00,Don't know,2909,83847
50,00,Yes,30,463
50,00,No,13614,147856
50,00,Don't know,549,14674
53,00,Yes,930,117785
53,00,No,117826,1789021
53,00,Don't know,6335,356315
51,00,Yes,712,60403
51,00,No,117923,2187619
51,00,Don't know,6377,321814
54,00,Yes,55,1132
54,00,No,19727,358529
54,00,Don't know,1356,34320
55,00,Yes,257,51950
55,00,No,94688,1869868
55,00,Don't know,4210,160273
56,00,Yes,40,2244
56,00,No,13703,167928
56,00,Don't know,623,12206
01,11,Yes,0,0
01,11,No,567,5103
01,11,Don't know,0,0
02,11,Yes,0,0
02,11,No,0,0
02,11,Don't know,0,0
04,11,Yes,0,0
04,11,No,0,0
04,11,Don't know,0,0
05,11,Yes,0,0
05,11,No,0,0
05,11,Don't know,0,0
06,11,Yes,0,0
06,11,No,2334,300819
06,11,Don't know,0,0
08,11,Yes,0,0
08,11,No,0,0
08,11,Don't know,0,0
09,11,Yes,0,0
09,11,No,0,0
09,11,Don't know,0,0
10,11,Yes,0,0
10,11,No,0,0
10,11,Don't know,0,0
11,11,Yes,0,0
11,11,No,0,0
11,11,Don't know,0,0
12,11,Yes,0,0
12,11,No,932,5387
12,11,Don't know,0,0
13,11,Yes,0,0
13,11,No,0,0
13,11,Don't know,0,0
15,11,Yes,0,0
15,11,No,0,0
15,11,Don't know,0,0
16,11,Yes,0,0
16,11,No,0,0
16,11,Don't know,0,0
17,11,Yes,0,0
17,11,No,352,1599
17,11,Don't know,0,0
18,11,Yes,0,0
18,11,No,0,0
18,11,Don't know,0,0
19,11,Yes,0,0
19,11,No,588,1540
19,11,Don't know,0,0
20,11,Yes,0,0
20,11,No,0,0
20,11,Don't know,0,0
21,11,Yes,0,0
21,11,No,0,0
21,11,Don't know,0,0
22,11,Don't know,0,0
22,11,Yes,0,0
22,11,No,439,2749
24,11,Yes,0,0
24,11,No,0,0
24,11,Don't know,0,0
23,11,Yes,0,0
23,11,No,633,3345
23,11,Don't know,0,0
25,11,Yes,0,0
25,11,No,0,0
25,11,Don't know,0,0
26,11,Yes,0,0
26,11,No,0,0
26,11,Don't know,0,0
27,11,Yes,0,0
27,11,No,0,0
27,11,Don't know,0,0
28,11,No,352,2754
28,11,Yes,0,0
28,11,Don't know,0,0
29,11,Yes,0,0
29,11,No,0,0
29,11,Don't know,0,0
30,11,Yes,0,0
30,11,No,0,0
30,11,Don't know,0,0
31,11,Yes,0,0
31,11,No,0,0
31,11,Don't know,0,0
32,11,Yes,0,0
32,11,No,0,0
32,11,Don't know,0,0
34,11,Yes,0,0
34,11,No,0,0
34,11,Don't know,0,0
33,11,Yes,0,0
33,11,No,0,0
33,11,Don't know,0,0
36,11,Yes,0,0
36,11,No,579,1748
36,11,Don't know,0,0
35,11,Yes,0,0
35,11,No,0,0
35,11,Don't know,0,0
37,11,Yes,0,0
37,11,No,504,2313
37,11,Don't know,0,0
38,11,Yes,0,0
38,11,No,0,0
38,11,Don't know,0,0
39,11,Yes,0,0
39,11,No,0,0
39,11,Don't know,0,0
40,11,Yes,0,0
40,11,No,0,0
40,11,Don't know,0,0
41,11,Yes,0,0
41,11,No,1239,23716
41,11,Don't know,0,0
42,11,Yes,0,0
42,11,No,0,0
42,11,Don't know,0,0
45,11,Yes,0,0
45,11,No,0,0
45,11,Don't know,0,0
44,11,Yes,0,0
44,11,No,0,0
44,11,Don't know,0,0
46,11,Yes,0,0
46,11,No,0,0
46,11,Don't know,0,0
47,11,Yes,0,0
47,11,No,0,0
47,11,Don't know,0,0
48,11,Yes,0,0
48,11,No,1151,8355
48,11,Don't know,0,0
49,11,Yes,0,0
49,11,No,0,0
49,11,Don't know,0,0
50,11,Yes,0,0
50,11,No,0,0
50,11,Don't know,0,0
53,11,Yes,0,0
53,11,No,1287,15677
53,11,Don't know,0,0
51,11,Don't know,0,0
51,11,Yes,0,0
51,11,No,744,6212
54,11,Yes,0,0
54,11,No,0,0
54,11,Don't know,0,0
55,11,Yes,0,0
55,11,No,838,4222
55,11,Don't know,0,0
56,11,Yes,0,0
56,11,No,0,0
56,11,Don't know,0,0
01,21,Don't know,0,0
01,21,Yes,0,0
01,21,No,62,4355
02,21,Yes,0,0
02,21,No,69,5765
02,21,Don't know,0,0
04,21,Yes,0,0
04,21,No,86,3482
04,21,Don't know,0,0
05,21,Yes,0,0
05,21,No,319,6443
05,21,Don't know,0,0
06,21,Yes,0,0
06,21,No,321,11764
06,21,Don't know,0,0
08,21,Yes,0,0
08,21,No,674,14422
08,21,Don't know,22,2812
09,21,Yes,0,0
09,21,No,0,0
09,21,Don't know,0,0
10,21,Yes,0,0
10,21,No,0,0
10,21,Don't know,0,0
11,21,Yes,0,0
11,21,No,0,0
11,21,Don't know,0,0
12,21,Yes,0,0
12,21,No,115,3858
12,21,Don't know,0,0
13,21,Don't know,0,0
13,21,Yes,0,0
13,21,No,62,2203
15,21,Yes,0,0
15,21,No,0,0
15,21,Don't know,0,0
16,21,Yes,0,0
16,21,No,41,702
16,21,Don't know,0,0
17,21,Yes,0,0
17,21,No,406,7278
17,21,Don't know,0,0
18,21,Yes,0,0
18,21,No,87,4898
18,21,Don't know,0,0
19,21,Yes,0,0
19,21,No,47,2249
19,21,Don't know,0,0
20,21,Yes,0,0
20,21,No,0,0
20,21,Don't know,0,0
21,21,Yes,0,0
21,21,No,328,16046
21,21,Don't know,0,0
22,21,Don't know,29,1668
22,21,Yes,0,0
22,21,No,967,25804
24,21,Don't know,0,0
24,21,Yes,0,0
24,21,No,0,0
23,21,Yes,0,0
23,21,No,0,0
23,21,Don't know,0,0
25,21,Yes,0,0
25,21,No,0,0
25,21,Don't know,0,0
26,21,Yes,0,0
26,21,No,231,3402
26,21,Don't know,0,0
27,21,Yes,0,0
27,21,No,117,6254
27,21,Don't know,0,0
28,21,Yes,0,0
28,21,No,223,2237
28,21,Don't know,0,0
29,21,Yes,0,0
29,21,No,123,1928
29,21,Don't know,0,0
30,21,Yes,0,0
30,21,No,195,2486
30,21,Don't know,0,0
31,21,Yes,0,0
31,21,No,78,587
31,21,Don't know,0,0
32,21,Yes,0,0
32,21,No,126,9175
32,21,Don't know,0,0
34,21,Yes,0,0
34,21,No,22,412
34,21,Don't know,0,0
33,21,Yes,0,0
33,21,No,0,0
33,21,Don't know,0,0
36,21,Yes,0,0
36,21,No,136,2120
36,21,Don't know,0,0
35,21,Yes,0,0
35,21,No,391,10737
35,21,Don't know,24,799
37,21,Yes,0,0
37,21,No,64,2627
37,21,Don't know,0,0
38,21,Yes,0,0
38,21,No,285,10293
38,21,Don't know,0,0
39,21,Yes,0,0
39,21,No,337,7298
39,21,Don't know,0,0
40,21,Yes,0,0
40,21,No,2069,32918
40,21,Don't know,39,5943
41,21,Yes,0,0
41,21,No,62,1133
41,21,Don't know,0,0
42,21,Yes,0,0
42,21,No,507,26221
42,21,Don't know,0,0
45,21,Yes,0,0
45,21,No,23,1101
45,21,Don't know,0,0
44,21,Yes,0,0
44,21,No,0,0
44,21,Don't know,0,0
46,21,Yes,0,0
46,21,No,36,957
46,21,Don't know,0,0
47,21,Yes,0,0
47,21,No,138,3450
47,21,Don't know,0,0
48,21,Yes,0,0
48,21,No,4460,112575
48,21,Don't know,141,22889
49,21,Yes,0,0
49,21,No,266,4149
49,21,Don't know,0,0
50,21,Yes,0,0
50,21,No,0,0
50,21,Don't know,0,0
53,21,Yes,0,0
53,21,No,0,0
53,21,Don't know,0,0
51,21,Yes,0,0
51,21,No,136,6331
51,21,Don't know,0,0
54,21,Yes,0,0
54,21,No,233,15526
54,21,Don't know,0,0
55,21,Yes,0,0
55,21,No,0,0
55,21,Don't know,0,0
56,21,Yes,0,0
56,21,No,458,12688
56,21,Don't know,24,899
01,22,Yes,0,0
01,22,No,29,1400
01,22,Don't know,0,0
02,22,Yes,0,0
02,22,No,19,606
02,22,Don't know,0,0
04,22,Yes,0,0
04,22,No,151,15697
04,22,Don't know,0,0
05,22,Yes,0,0
05,22,No,31,1606
05,22,Don't know,0,0
06,22,Yes,0,0
06,22,No,267,38351
06,22,Don't know,0,0
08,22,Yes,0,0
08,22,No,119,2282
08,22,Don't know,0,0
09,22,Yes,0,0
09,22,No,29,1226
09,22,Don't know,0,0
10,22,Yes,0,0
10,22,No,0,0
10,22,Don't know,0,0
11,22,Yes,0,0
11,22,No,21,3124
11,22,Don't know,0,0
12,22,Yes,0,0
12,22,No,182,16754
12,22,Don't know,0,0
13,22,Yes,0,0
13,22,No,66,1482
13,22,Don't know,0,0
15,22,Yes,0,0
15,22,No,0,0
15,22,Don't know,0,0
16,22,Yes,0,0
16,22,No,96,3236
16,22,Don't know,0,0
17,22,Yes,0,0
17,22,No,91,29904
17,22,Don't know,0,0
18,22,No,67,12977
18,22,Yes,0,0
18,22,Don't know,0,0
19,22,Yes,0,0
19,22,No,66,8704
19,22,Don't know,0,0
20,22,Yes,0,0
20,22,No,53,1195
20,22,Don't know,0,0
21,22,Yes,0,0
21,22,No,43,7068
21,22,Don't know,0,0
22,22,Yes,0,0
22,22,No,64,3234
22,22,Don't know,0,0
24,22,Yes,0,0
24,22,No,39,10525
24,22,Don't know,0,0
23,22,Yes,0,0
23,22,No,47,443
23,22,Don't know,0,0
25,22,Yes,0,0
25,22,No,39,2205
25,22,Don't know,0,0
26,22,Yes,0,0
26,22,No,58,3637
26,22,Don't know,0,0
27,22,Yes,0,0
27,22,No,85,5877
27,22,Don't know,0,0
28,22,Yes,0,0
28,22,No,70,972
28,22,Don't know,0,0
29,22,No,43,11357
29,22,Yes,0,0
29,22,Don't know,0,0
30,22,Yes,0,0
30,22,No,0,0
30,22,Don't know,0,0
31,22,Yes,0,0
31,22,No,38,762
31,22,Don't know,0,0
32,22,Yes,0,0
32,22,No,49,3685
32,22,Don't know,0,0
34,22,Yes,0,0
34,22,No,53,21288
34,22,Don't know,0,0
33,22,Yes,0,0
33,22,No,30,941
33,22,Don't know,0,0
36,22,Yes,0,0
36,22,No,189,29015
36,22,Don't know,0,0
35,22,Yes,0,0
35,22,No,64,2922
35,22,Don't know,0,0
37,22,Yes,0,0
37,22,No,67,23010
37,22,Don't know,0,0
38,22,Yes,0,0
38,22,No,25,902
38,22,Don't know,0,0
39,22,Yes,0,0
39,22,No,80,26064
39,22,Don't know,0,0
40,22,Yes,0,0
40,22,No,89,12056
40,22,Don't know,0,0
41,22,Yes,0,0
41,22,No,82,17211
41,22,Don't know,0,0
42,22,Don't know,0,0
42,22,Yes,0,0
42,22,No,161,26423
45,22,Yes,0,0
45,22,No,61,12177
45,22,Don't know,0,0
44,22,Yes,0,0
44,22,No,0,0
44,22,Don't know,0,0
46,22,Yes,0,0
46,22,No,0,0
46,22,Don't know,0,0
47,22,Yes,0,0
47,22,No,25,857
47,22,Don't know,0,0
48,22,Yes,0,0
48,22,No,323,27592
48,22,Don't know,24,3895
49,22,Yes,0,0
49,22,No,54,4441
49,22,Don't know,0,0
50,22,Yes,0,0
50,22,No,69,911
50,22,Don't know,0,0
53,22,Yes,0,0
53,22,No,99,9011
53,22,Don't know,0,0
51,22,Yes,0,0
51,22,No,32,3281
51,22,Don't know,0,0
54,22,Yes,0,0
54,22,No,36,5158
54,22,Don't know,0,0
55,22,Yes,0,0
55,22,No,43,9884
55,22,Don't know,0,0
56,22,Yes,0,0
56,22,No,39,1468
56,22,Don't know,0,0
01,23,Yes,0,0
01,23,No,6720,66648
01,23,Don't know,197,1558
02,23,Yes,0,0
02,23,No,1922,16848
02,23,Don't know,0,0
04,23,Yes,0,0
04,23,No,11027,127002
04,23,Don't know,292,4444
05,23,Yes,0,0
05,23,No,3895,39524
05,23,Don't know,0,0
06,23,Yes,0,0
06,23,No,57541,602708
06,23,Don't know,2528,23405
08,23,Yes,0,0
08,23,No,16125,160268
08,23,Don't know,607,6764
09,23,Yes,0,0
09,23,No,5877,54944
09,23,Don't know,0,0
10,23,Yes,0,0
10,23,No,1879,20696
10,23,Don't know,0,0
11,23,Yes,0,0
11,23,No,440,10779
11,23,Don't know,0,0
12,23,Yes,0,0
12,23,No,38122,312262
12,23,Don't know,2129,16120
13,23,No,14985,166173
13,23,Yes,0,0
13,23,Don't know,811,8629
15,23,Yes,0,0
15,23,No,2309,23888
15,23,Don't know,0,0
16,23,Yes,0,0
16,23,No,5811,33263
16,23,Don't know,0,0
17,23,Yes,0,0
17,23,No,25021,186904
17,23,Don't know,839,4460
18,23,Yes,0,0
18,23,No,11313,94037
18,23,Don't know,535,6628
19,23,Yes,0,0
19,23,No,7452,57613
19,23,Don't know,122,2888
20,23,Yes,0,0
20,23,No,5909,50694
20,23,Don't know,0,0
21,23,Yes,0,0
21,23,No,5380,64474
21,23,Don't know,0,0
22,23,No,5087,84644
22,23,Yes,0,0
22,23,Don't know,376,5781
24,23,Yes,0,0
24,23,No,11557,127545
24,23,Don't know,452,6573
23,23,Yes,0,0
23,23,No,3819,17974
23,23,Don't know,0,0
25,23,Yes,0,0
25,23,No,16894,145871
25,23,Don't know,621,5168
26,23,Yes,0,0
26,23,No,17884,123260
26,23,Don't know,362,4612
27,23,Yes,0,0
27,23,No,15457,99034
27,23,Don't know,773,8224
28,23,Yes,0,0
28,23,No,3502,47937
28,23,Don't know,0,0
29,23,Yes,0,0
29,23,No,10356,99001
29,23,Don't know,178,3034
30,23,Yes,0,0
30,23,No,0,0
30,23,Don't know,0,0
31,23,Yes,0,0
31,23,No,6034,65712
31,23,Don't know,0,0
32,23,Yes,0,0
32,23,No,3621,49381
32,23,Don't know,216,4922
34,23,Yes,0,0
34,23,No,17325,114283
34,23,Don't know,519,8718
33,23,Yes,0,0
33,23,No,3537,31451
33,23,Don't know,0,0
36,23,Yes,0,0
36,23,No,33394,277370
36,23,Don't know,1751,18237
35,23,Yes,0,0
35,23,No,2956,32782
35,23,Don't know,0,0
37,23,Yes,0,0
37,23,No,21483,196511
37,23,Don't know,638,4833
38,23,Yes,0,0
38,23,No,1913,34335
38,23,Don't know,0,0
39,23,Yes,0,0
39,23,No,18044,188115
39,23,Don't know,607,5011
40,23,Yes,0,0
40,23,No,6887,62478
40,23,Don't know,0,0
41,23,Yes,0,0
41,23,No,11673,119581
41,23,Don't know,256,4085
42,23,Yes,0,0
42,23,No,22637,202594
42,23,Don't know,1366,9468
45,23,Yes,0,0
45,23,No,8380,66405
45,23,Don't know,225,1128
44,23,Don't know,0,0
44,23,Yes,0,0
44,23,No,2302,21396
46,23,Yes,0,0
46,23,No,2932,20140
46,23,Don't know,0,0
47,23,Yes,0,0
47,23,No,7684,117222
47,23,Don't know,352,4293
48,23,Yes,0,0
48,23,No,36798,519921
48,23,Don't know,1781,29112
49,23,Yes,0,0
49,23,No,8169,73141
49,23,Don't know,261,3060
50,23,Yes,0,0
50,23,No,0,0
50,23,Don't know,0,0
53,23,Yes,0,0
53,23,No,18591,169686
53,23,Don't know,864,7759
51,23,Yes,0,0
51,23,No,16233,136089
51,23,Don't know,445,9887
54,23,Yes,0,0
54,23,No,2008,19010
54,23,Don't know,0,0
55,23,Yes,0,0
55,23,No,14879,131785
55,23,Don't know,0,0
56,23,Don't know,0,0
56,23,Yes,0,0
56,23,No,2293,15174
01,31-33,Yes,0,0
01,31-33,No,3228,214142
01,31-33,Don't know,261,35260
02,31-33,Yes,0,0
02,31-33,No,282,6781
02,31-33,Don't know,0,0
04,31-33,Yes,0,0
04,31-33,No,3184,95592
04,31-33,Don't know,150,31176
05,31-33,Yes,0,0
05,31-33,No,1802,89076
05,31-33,Don't know,169,53592
06,31-33,Yes,91,22381
06,31-33,No,26297,698833
06,31-33,Don't know,2328,158992
08,31-33,Yes,0,0
08,31-33,No,4070,86656
08,31-33,Don't know,210,18247
09,31-33,Yes,0,0
09,31-33,No,3159,99120
09,31-33,Don't know,124,25879
10,31-33,Yes,0,0
10,31-33,No,428,29696
10,31-33,Don't know,55,3494
11,31-33,Yes,0,0
11,31-33,No,62,699
11,31-33,Don't know,0,0
12,31-33,Yes,59,8625
12,31-33,No,9711,202250
12,31-33,Don't know,378,39049
13,31-33,Yes,37,12021
13,31-33,No,5205,268709
13,31-33,Don't know,230,51405
15,31-33,Yes,0,0
15,31-33,No,561,9680
15,31-33,Don't know,0,0
16,31-33,Don't know,55,8958
16,31-33,Yes,0,0
16,31-33,No,1464,51010
17,31-33,Yes,89,20014
17,31-33,No,9993,431986
17,31-33,Don't know,699,66950
18,31-33,Yes,0,0
18,31-33,No,6454,429082
18,31-33,Don't know,325,92834
19,31-33,Yes,0,0
19,31-33,No,2451,133856
19,31-33,Don't know,182,50992
20,31-33,No,2233,108593
20,31-33,Yes,0,0
20,31-33,Don't know,122,49744
21,31-33,Yes,0,0
21,31-33,No,2614,172183
21,31-33,Don't know,235,42727
22,31-33,Yes,0,0
22,31-33,No,2232,90599
22,31-33,Don't know,147,13305
24,31-33,Yes,0,0
24,31-33,No,2264,70443
24,31-33,Don't know,117,13600
