state,naics_sector,produced,n_firms,n_emp
23,31-33,Yes,0,0
23,31-33,No,1204,25965
23,31-33,Don't know,70,2784
25,31-33,Yes,21,5848
25,31-33,No,5026,150648
25,31-33,Don't know,243,36449
26,31-33,Yes,27,47240
26,31-33,No,9958,413905
26,31-33,Don't know,473,64986
27,31-33,Yes,0,0
27,31-33,No,5569,218584
27,31-33,Don't know,430,38578
28,31-33,Yes,0,0
28,31-33,No,1573,87623
28,31-33,Don't know,69,13071
29,31-33,Yes,15,16320
29,31-33,No,4271,168867
29,31-33,Don't know,185,52539
30,31-33,Yes,0,0
30,31-33,No,1125,15344
30,31-33,Don't know,52,1900
31,31-33,No,1519,72692
31,31-33,Yes,0,0
31,31-33,Don't know,51,21894
32,31-33,Yes,0,0
32,31-33,No,1196,29365
32,31-33,Don't know,79,8881
34,31-33,Yes,0,0
34,31-33,No,5328,150447
34,31-33,Don't know,350,27709
33,31-33,Yes,0,0
33,31-33,No,1396,42538
33,31-33,Don't know,116,8306
35,31-33,No,1131,20232
35,31-33,Yes,0,0
35,31-33,Don't know,46,2730
36,31-33,Yes,0,0
36,31-33,No,10320,261700
36,31-33,Don't know,617,47553
37,31-33,Yes,101,6894
37,31-33,No,6638,388703
37,31-33,Don't know,222,81463
38,31-33,Yes,0,0
38,31-33,No,598,19580
38,31-33,Don't know,0,0
39,31-33,Yes,120,28446
39,31-33,No,10548,490426
39,31-33,Don't know,678,68905
40,31-33,Yes,0,0
40,31-33,No,2628,95427
40,31-33,Don't know,141,13978
41,31-33,Yes,0,0
41,31-33,No,4458,123739
41,31-33,Don't know,235,22191
42,31-33,Yes,30,7414
42,31-33,No,9985,379644
42,31-33,Don't know,672,82871
45,31-33,Yes,0,0
45,31-33,No,3157,180282
45,31-33,Don't know,123,49168
44,31-33,Yes,0,0
44,31-33,No,781,22133
44,31-33,Don't know,53,5135
46,31-33,Yes,0,0
46,31-33,No,792,35948
46,31-33,Don't know,33,6077
47,31-33,Yes,18,13539
47,31-33,No,4067,213750
47,31-33,Don't know,306,57787
48,31-33,Yes,53,36461
48,31-33,No,13715,563401
48,31-33,Don't know,712,128670
49,31-33,Yes,0,0
49,31-33,No,2826,86280
49,31-33,Don't know,87,7302
50,31-33,Yes,0,0
50,31-33,No,766,14960
50,31-33,Don't know,25,1145
53,31-33,Yes,36,6864
53,31-33,No,5442,142428
53,31-33,Don't know,314,126180
51,31-33,Yes,0,0
51,31-33,No,3860,170912
51,31-33,Don't know,231,31412
54,31-33,Yes,0,0
54,31-33,No,863,40534
54,31-33,Don't know,41,2652
55,31-33,Yes,16,14036
55,31-33,No,7049,364802
55,31-33,Don't know,323,45736
56,31-33,Yes,0,0
56,31-33,No,397,7621
56,31-33,Don't know,61,2119
01,42,Yes,0,0
01,42,No,3580,66744
01,42,Don't know,201,5558
02,42,Don't know,72,477
02,42,Yes,0,0
02,42,No,316,6512
04,42,Yes,32,564
04,42,No,4172,77829
04,42,Don't know,124,9889
05,42,Yes,0,0
05,42,No,2369,27522
05,42,Don't know,98,3065
06,42,Yes,223,12536
06,42,No,37891,526020
06,42,Don't know,3522,83234
08,42,Yes,25,1229
08,42,No,5275,68754
08,42,Don't know,212,13388
09,42,Yes,0,0
09,42,No,2681,42554
09,42,Don't know,237,12661
10,42,Yes,0,0
10,42,No,709,17446
10,42,Don't know,104,603
11,42,Don't know,27,553
11,42,Yes,0,0
11,42,No,148,2282
12,42,Yes,88,3243
12,42,No,21276,221598
12,42,Don't know,1179,24594
13,42,Yes,184,3704
13,42,No,8832,141561
13,42,Don't know,438,22216
15,42,Yes,0,0
15,42,No,1336,12484
15,42,Don't know,78,954
16,42,Yes,0,0
16,42,No,1297,23712
16,42,Don't know,135,4513
17,42,Yes,107,7858
17,42,No,11409,190018
17,42,Don't know,840,42141
18,42,Don't know,520,8595
18,42,Yes,69,498
18,42,No,5217,86773
19,42,Yes,0,0
19,42,No,3092,46939
19,42,Don't know,158,4113
20,42,Yes,17,2841
20,42,No,2503,41444
20,42,Don't know,0,0
21,42,Yes,0,0
21,42,No,3111,50575
21,42,Don't know,140,4981
22,42,Yes,15,581
22,42,No,0,0
22,42,Don't know,213,4732
24,42,Yes,62,663
24,42,No,3538,51918
24,42,Don't know,148,9465
23,42,Yes,0,0
23,42,No,1052,11321
23,42,Don't know,41,752
25,42,Yes,85,1640
25,42,No,4938,103870
25,42,Don't know,292,20177
26,42,Yes,15,2519
26,42,No,7956,140643
26,42,Don't know,681,24894
27,42,Yes,83,2001
27,42,No,5644,111535
27,42,Don't know,434,10629
28,42,Yes,0,0
28,42,No,1647,20280
28,42,Don't know,77,2935
29,42,Yes,19,368
29,42,No,4714,95017
29,42,Don't know,531,11494
30,42,Yes,0,0
30,42,No,961,9366
30,42,Don't know,30,445
31,42,Yes,0,0
31,42,No,1835,25018
31,42,Don't know,54,2334
32,42,Yes,28,232
32,42,No,2081,23917
32,42,Don't know,113,5745
34,42,Yes,103,7380
34,42,No,10177,197518
34,42,Don't know,717,37454
33,42,No,1461,17386
33,42,Yes,0,0
33,42,Don't know,102,2811
35,42,Yes,30,236
35,42,No,1221,15561
35,42,Don't know,56,777
36,42,Yes,58,5726
36,42,No,18776,246079
36,42,Don't know,1404,28778
37,42,Yes,161,4956
37,42,No,8298,158843
37,42,Don't know,430,15561
38,42,Don't know,82,2684
38,42,Yes,0,0
38,42,No,978,12215
39,42,Don't know,619,28937
39,42,Yes,24,1340
39,42,No,8761,129678
40,42,Yes,0,0
40,42,No,2515,37234
40,42,Don't know,254,3518
41,42,Yes,30,773
41,42,No,3803,55787
41,42,Don't know,159,8943
42,42,Yes,79,2321
42,42,No,10149,194744
42,42,Don't know,417,28991
45,42,No,3261,50048
45,42,Yes,0,0
45,42,Don't know,207,6683
44,42,Yes,0,0
44,42,No,696,9854
44,42,Don't know,84,3509
46,42,Yes,0,0
46,42,No,961,12583
46,42,Don't know,89,1595
47,42,Don't know,321,13587
47,42,Yes,25,1178
47,42,No,3952,89541
48,42,Yes,130,12087
48,42,No,18372,374616
48,42,Don't know,1226,50549
49,42,Yes,19,306
49,42,No,2130,42469
49,42,Don't know,84,3645
50,42,Yes,0,0
50,42,No,565,15185
50,42,Don't know,19,369
53,42,Yes,78,2619
53,42,No,6191,76096
53,42,Don't know,253,10020
51,42,No,4526,84209
51,42,Yes,68,3351
51,42,Don't know,367,10728
54,42,Yes,0,0
54,42,No,725,6782
54,42,Don't know,40,1910
55,42,Yes,77,5501
55,42,No,4715,91316
55,42,Don't know,316,14475
56,42,Yes,0,0
56,42,No,342,4895
56,42,Don't know,32,176
01,44-45,Yes,0,0
01,44-45,No,8046,190771
01,44-45,Don't know,879,21412
02,44-45,Yes,0,0
02,44-45,No,1188,19880
02,44-45,Don't know,0,0
04,44-45,No,7021,214571
04,44-45,Yes,0,0
04,44-45,Don't know,308,45218
05,44-45,Yes,0,0
05,44-45,No,6400,128180
05,44-45,Don't know,166,6154
06,44-45,Yes,0,0
06,44-45,No,54037,1132542
06,44-45,Don't know,3813,227822
08,44-45,Yes,0,0
08,44-45,No,11656,221411
08,44-45,Don't know,321,29802
09,44-45,Yes,0,0
09,44-45,No,6098,114532
09,44-45,Don't know,382,20650
10,44-45,Yes,0,0
10,44-45,No,1791,42782
10,44-45,Don't know,137,8290
11,44-45,Yes,0,0
11,44-45,No,489,10694
11,44-45,Don't know,152,3906
12,44-45,Yes,0,0
12,44-45,No,35632,728614
12,44-45,Don't know,2446,89929
13,44-45,Yes,0,0
13,44-45,No,16346,336453
13,44-45,Don't know,1175,41320
15,44-45,No,2669,50488
15,44-45,Yes,0,0
15,44-45,Don't know,296,7201
16,44-45,Yes,0,0
16,44-45,No,3844,57907
16,44-45,Don't know,106,11256
17,44-45,Yes,0,0
17,44-45,No,19037,484596
17,44-45,Don't know,1575,78731
18,44-45,Yes,0,0
18,44-45,No,11067,303497
18,44-45,Don't know,858,14449
19,44-45,Yes,0,0
19,44-45,No,7207,178442
19,44-45,Don't know,611,10254
20,44-45,Yes,0,0
20,44-45,No,5771,123455
20,44-45,Don't know,247,9213
21,44-45,Yes,0,0
21,44-45,No,7977,170485
21,44-45,Don't know,816,17965
22,44-45,Don't know,807,27049
22,44-45,Yes,0,0
22,44-45,No,7579,194212
23,44-45,Yes,0,0
23,44-45,No,4077,66446
23,44-45,Don't know,109,18295
24,44-45,Yes,0,0
24,44-45,No,8738,201740
24,44-45,Don't know,696,33735
25,44-45,Yes,0,0
25,44-45,No,12753,206671
25,44-45,Don't know,688,54720
26,44-45,Yes,0,0
26,44-45,No,18217,397420
26,44-45,Don't know,1471,32834
27,44-45,Yes,0,0
27,44-45,Don't know,662,15678
27,44-45,No,9629,257571
28,44-45,Yes,0,0
28,44-45,No,5922,113404
28,44-45,Don't know,479,20869
29,44-45,Yes,0,0
29,44-45,No,11597,294697
29,44-45,Don't know,405,32337
30,44-45,Yes,0,0
30,44-45,No,3130,41924
30,44-45,Don't know,73,7161
31,44-45,Don't know,323,7024
31,44-45,Yes,0,0
31,44-45,No,4865,103736
32,44-45,No,3908,98765
32,44-45,Yes,0,0
32,44-45,Don't know,129,14742
34,44-45,Yes,0,0
34,44-45,No,15382,286611
34,44-45,Don't know,1851,63041
33,44-45,Yes,0,0
33,44-45,No,3116,57471
33,44-45,Don't know,95,18016
35,44-45,Yes,0,0
35,44-45,No,3331,73523
35,44-45,Don't know,23,9214
36,44-45,Don't know,3574,87470
36,44-45,Yes,0,0
36,44-45,No,37732,619381
37,44-45,Yes,0,0
37,44-45,No,17483,393130
37,44-45,Don't know,1549,75944
38,44-45,Yes,0,0
38,44-45,No,2326,51585
38,44-45,Don't know,114,1691
39,44-45,Yes,0,0
39,44-45,No,15644,410928
39,44-45,Don't know,1086,34863
40,44-45,Yes,0,0
40,44-45,No,7194,174224
40,44-45,Don't know,280,10386
41,44-45,Yes,0,0
41,44-45,No,9005,163731
41,44-45,Don't know,501,29482
42,44-45,Yes,0,0
42,44-45,No,22190,515402
42,44-45,Don't know,1431,53747
45,44-45,Yes,0,0
45,44-45,No,8735,182522
45,44-45,Don't know,817,28701
44,44-45,Yes,0,0
44,44-45,No,2443,31071
44,44-45,Don't know,26,4418
46,44-45,Yes,0,0
46,44-45,No,2633,50547
46,44-45,Don't know,71,1814
47,44-45,No,11295,269310
47,44-45,Yes,0,0
47,44-45,Don't know,674,20656
48,44-45,Yes,0,0
48,44-45,No,33768,1028389
48,44-45,Don't know,2139,133918
49,44-45,Yes,0,0
49,44-45,No,5308,102516
49,44-45,Don't know,424,10705
50,44-45,Yes,0,0
50,44-45,No,1958,25015
50,44-45,Don't know,21,6141
51,44-45,Yes,0,0
51,44-45,No,12698,294690
51,44-45,Don't know,605,55217
53,44-45,Yes,0,0
53,44-45,No,11754,252229
53,44-45,Don't know,808,58223
54,44-45,Yes,0,0
54,44-45,No,2940,59555
54,44-45,Don't know,315,6667
55,44-45,Yes,0,0
55,44-45,No,10834,283894
55,44-45,Don't know,158,9704
56,44-45,Yes,0,0
56,44-45,No,1739,23459
56,44-45,Don't know,29,2921
01,48-49,Yes,0,0
01,48-49,No,1876,54493
01,48-49,Don't know,190,8464
02,48-49,Yes,0,0
02,48-49,No,779,15232
02,48-49,Don't know,34,3236
04,48-49,Yes,0,0
04,48-49,No,1960,69536
04,48-49,Don't know,244,17963
05,48-49,Yes,0,0
05,48-49,No,1882,49880
05,48-49,Don't know,195,8320
06,48-49,Yes,0,0
06,48-49,No,14914,366708
06,48-49,Don't know,1237,91115
08,48-49,Yes,0,0
08,48-49,No,2750,52811
08,48-49,Don't know,159,12657
09,48-49,Yes,0,0
09,48-49,No,858,26021
09,48-49,Don't know,84,9976
10,48-49,Yes,0,0
10,48-49,No,540,10668
10,48-49,Don't know,25,2254
12,48-49,Yes,0,0
12,48-49,No,9225,175119
12,48-49,Don't know,750,38715
11,48-49,No,70,907
11,48-49,Yes,0,0
11,48-49,Don't know,0,0
13,48-49,Yes,0,0
13,48-49,No,3742,139752
13,48-49,Don't know,277,40127
15,48-49,No,518,31353
15,48-49,Don't know,39,1745
15,48-49,Yes,0,0
16,48-49,No,1502,16485
16,48-49,Yes,0,0
16,48-49,Don't know,75,2293
17,48-49,Yes,32,3586
17,48-49,No,11438,184060
17,48-49,Don't know,1046,42440
18,48-49,Yes,0,0
18,48-49,No,4240,90077
18,48-49,Don't know,356,21568
19,48-49,Yes,0,0
19,48-49,No,3027,61517
19,48-49,Don't know,233,5962
20,48-49,Yes,0,0
20,48-49,No,1959,25339
20,48-49,Don't know,107,11741
21,48-49,Yes,0,0
21,48-49,No,2056,48461
21,48-49,Don't know,377,13863
22,48-49,No,2091,49943
22,48-49,Yes,0,0
22,48-49,Don't know,154,11091
23,48-49,Yes,0,0
23,48-49,No,987,13879
23,48-49,Don't know,17,3254
24,48-49,Yes,0,0
24,48-49,No,2445,47659
24,48-49,Don't know,94,14360
25,48-49,Yes,0,0
25,48-49,No,2207,52605
25,48-49,Don't know,0,0
26,48-49,Yes,0,0
26,48-49,No,4458,82413
26,48-49,Don't know,477,14775
27,48-49,Don't know,208,10709
27,48-49,Yes,0,0
27,48-49,No,3923,72023
28,48-49,No,1285,25550
28,48-49,Yes,0,0
28,48-49,Don't know,129,8661
29,48-49,Yes,0,0
29,48-49,No,3685,68504
29,48-49,Don't know,209,13586
30,48-49,Yes,0,0
30,48-49,No,1108,8698
30,48-49,Don't know,27,2464
31,48-49,Yes,0,0
31,48-49,No,1979,32287
31,48-49,Don't know,136,2481
32,48-49,Yes,0,0
32,48-49,No,965,42209
32,48-49,Don't know,45,4514
34,48-49,Yes,0,0
34,48-49,No,4114,105578
34,48-49,Don't know,376,27545
33,48-49,Yes,0,0
33,48-49,No,563,17806
33,48-49,Don't know,23,2616
35,48-49,Yes,0,0
35,48-49,No,696,11847
35,48-49,Don't know,72,1862
36,48-49,Yes,0,0
36,48-49,No,7135,171897
36,48-49,Don't know,672,33596
37,48-49,Don't know,283,18287
37,48-49,Yes,0,0
37,48-49,No,4202,85213
38,48-49,Yes,0,0
38,48-49,No,1078,15822
38,48-49,Don't know,69,2674
39,48-49,Yes,0,0
39,48-49,No,4700,123214
39,48-49,Don't know,475,33546
40,48-49,Yes,0,0
40,48-49,No,2077,43276
40,48-49,Don't know,115,6234
41,48-49,Yes,0,0
41,48-49,No,2251,42578
41,48-49,Don't know,75,10435
42,48-49,Yes,0,0
42,48-49,No,5960,175088
42,48-49,Don't know,642,30621
45,48-49,Yes,0,0
45,48-49,No,1638,35728
45,48-49,Don't know,194,10974
44,48-49,No,463,4191
44,48-49,Yes,0,0
44,48-49,Don't know,21,2861
46,48-49,Yes,0,0
46,48-49,No,1121,7246
46,48-49,Don't know,87,1059
47,48-49,Yes,0,0
47,48-49,No,2529,118054
47,48-49,Don't know,196,47554
48,48-49,Yes,0,0
48,48-49,No,10135,341652
48,48-49,Don't know,1077,74572
49,48-49,Yes,0,0
49,48-49,No,1816,56081
49,48-49,Don't know,50,6195
50,48-49,Yes,0,0
50,48-49,No,330,2439
50,48-49,Don't know,0,0
51,48-49,Yes,0,0
51,48-49,No,3350,96345
51,48-49,Don't know,169,14051
53,48-49,Yes,0,0
53,48-49,No,3875,74255
53,48-49,Don't know,192,12809
54,48-49,Yes,0,0
54,48-49,No,763,9569
54,48-49,Don't know,21,2186
55,48-49,Yes,0,0
55,48-49,No,4856,94507
55,48-49,Don't know,167,8916
56,48-49,No,629,6163
56,48-49,Yes,0,0
56,48-49,Don't know,21,1098
01,51,Yes,0,0
01,51,No,494,19051
01,51,Don't know,54,11999
02,51,Yes,0,0
02,51,No,94,1676
02,51,Don't know,0,0
04,51,Don't know,102,11447
04,51,Yes,25,10655
04,51,No,1074,28262
05,51,Yes,0,0
05,51,No,507,10799
05,51,Don't know,27,7045
06,51,Yes,273,121716
06,51,No,12557,273059
06,51,Don't know,748,158215
08,51,Yes,39,12666
08,51,No,1624,64932
08,51,Don't know,121,11810
09,51,Yes,19,3551
09,51,No,781,20415
09,51,Don't know,49,7433
10,51,Yes,0,0
10,51,No,166,3892
10,51,Don't know,26,937
12,51,Yes,109,21437
12,51,No,4053,92318
12,51,Don't know,292,55025
11,51,Yes,0,0
11,51,No,233,8280
11,51,Don't know,33,2277
13,51,Yes,79,20403
13,51,No,1873,56134
13,51,Don't know,130,45833
15,51,Yes,0,0
15,51,No,190,5239
15,51,Don't know,24,913
16,51,Yes,0,0
16,51,No,460,10102
16,51,Don't know,18,1074
17,51,Don't know,321,38512
17,51,Yes,77,15545
17,51,No,2229,56916
18,51,Yes,0,0
18,51,No,969,23710
18,51,Don't know,59,11906
19,51,Yes,0,0
19,51,No,633,17531
19,51,Don't know,53,4867
20,51,Yes,0,0
20,51,No,451,25413
20,51,Don't know,77,6537
21,51,Yes,0,0
21,51,No,608,17818
21,51,Don't know,50,7267
22,51,Yes,0,0
22,51,No,495,12582
22,51,Don't know,46,8980
23,51,No,289,6125
23,51,Yes,0,0
23,51,Don't know,41,1563
24,51,Don't know,102,9648
24,51,Yes,35,14254
24,51,No,1086,26987
25,51,Yes,51,30902
25,51,No,1536,49983
25,51,Don't know,191,20055
26,51,Yes,43,7810
26,51,No,1689,43237
26,51,Don't know,78,20511
27,51,Yes,53,9238
27,51,No,1342,31827
27,51,Don't know,40,5963
28,51,Yes,0,0
28,51,No,212,8450
28,51,Don't know,39,5348
29,51,Yes,45,2636
29,51,No,923,39600
29,51,Don't know,115,21073
30,51,Yes,0,0
30,51,No,335,5080
30,51,Don't know,17,1813
31,51,Yes,0,0
31,51,No,310,14432
31,51,Don't know,28,2251
32,51,Yes,0,0
32,51,No,641,8497
32,51,Don't know,60,3309
34,51,Yes,58,32482
34,51,No,1432,43962
34,51,Don't know,141,23515
33,51,Yes,17,4033
33,51,No,306,8610
33,51,Don't know,16,1196
35,51,Yes,0,0
35,51,No,327,8907
35,51,Don't know,64,1207
36,51,Yes,109,48275
36,51,No,4763,120331
36,51,Don't know,430,37758
37,51,Yes,40,24956
37,51,No,1452,46625
37,51,Don't know,170,18440
38,51,Don't know,0,0
38,51,Yes,0,0
38,51,No,163,3525
39,51,Yes,46,11558
39,51,No,1393,47957
39,51,Don't know,80,40644
40,51,Yes,0,0
40,51,No,748,11056
40,51,Don't know,24,10652
41,51,Yes,48,3133
41,51,No,1010,23579
41,51,Don't know,53,4422
42,51,Yes,47,29477
42,51,No,1538,71645
42,51,Don't know,76,14597
44,51,Yes,0,0
44,51,No,0,0
44,51,Don't know,0,0
45,51,Yes,0,0
45,51,No,576,20268
45,51,Don't know,48,5705
46,51,Yes,0,0
46,51,No,212,5460
46,51,Don't know,35,1477
47,51,Yes,0,0
47,51,No,1165,30280
47,51,Don't know,67,14506
48,51,Yes,152,45891
48,51,No,3569,121162
48,51,Don't know,291,86300
49,51,Yes,38,8112
49,51,No,822,29691
49,51,Don't know,73,7566
50,51,Yes,0,0
50,51,No,205,2757
50,51,Don't know,0,0
51,51,Yes,54,27037
51,51,No,1527,45594
51,51,Don't know,114,15884
53,51,Don't know,102,15133
53,51,Yes,178,91626
53,51,No,1623,54301
54,51,Yes,0,0
54,51,No,151,3769
54,51,Don't know,19,1822
55,51,Yes,0,0
55,51,No,671,22557
55,51,Don't know,99,16048
56,51,Yes,0,0
56,51,No,173,2176
56,51,Don't know,0,0
01,52,Yes,0,0
01,52,No,2349,50940
01,52,Don't know,30,15843
02,52,Yes,0,0
02,52,No,315,5567
02,52,Don't know,0,0
04,52,Yes,0,0
04,52,No,4272,66782
04,52,Don't know,306,46474
05,52,Yes,0,0
05,52,No,1801,27262
05,52,Don't know,195,2239
06,52,Yes,15,2953
06,52,No,21257,310815
06,52,Don't know,1364,125411
08,52,Yes,0,0
