state,naics2017,firms_using_artificial_intelligence,firms_using_cloud_based,firms_using_robotics,firms_using_specialized_equipment,firms_using_specialized_software,emp_using_artificial_intelligence,emp_using_cloud_based,emp_using_robotics,emp_using_specialized_equipment,emp_using_specialized_software
01,00,1855,17448,1714,10559,22614,196095,786873,258485,509617,793670
01,11,0,0,0,0,0,0,0,0,0,0
01,21,0,0,0,0,0,0,0,0,0,0
01,22,0,0,0,0,0,0,0,0,0,0
01,23,0,1475,0,1162,1985,0,30438,0,24205,39719
01,31-33,85,794,396,1030,1320,32874,137779,85396,131964,148246
01,42,168,1358,213,1033,1486,7313,48503,7102,38086,50853
01,44-45,332,2134,71,1560,3143,62581,134496,22477,84865,131471
01,48-49,37,275,22,176,706,14410,18300,11838,16468,46510
01,51,18,308,0,116,356,3897,17457,0,10282,16051
01,52,112,1307,14,18,1131,10805,42577,10436,2230,21256
01,53,0,682,0,0,745,0,6103,0,0,5548
01,54,327,3557,295,1300,4576,12920,48911,11716,28205,54650
01,55,59,289,17,63,170,2222,18549,1601,5031,7357
01,56,0,670,0,232,823,0,87013,0,15548,82704
01,61,0,0,0,0,0,0,0,0,0,0
01,62,0,1766,0,1328,2621,0,38559,0,31976,48394
01,71,0,0,0,0,0,0,0,0,0,0
01,72,0,939,0,72,875,0,55087,0,7829,48980
01,81,0,338,0,517,1421,0,5945,0,11789,20881
01,99,0,0,0,0,0,0,0,0,0,0
02,00,418,4837,288,2735,5012,14182,126863,23152,79468,122151
02,11,0,0,0,0,0,0,0,0,0,0
02,21,0,0,0,0,0,0,0,0,0,0
02,22,0,0,0,0,0,0,0,0,0,0
02,23,0,257,0,0,0,0,4759,0,0,0
02,31-33,0,83,0,107,85,0,5205,0,4916,5012
02,42,0,69,0,71,121,0,2260,0,2097,1689
02,44-45,0,161,0,0,416,0,13942,0,0,9829
02,48-49,0,178,0,60,193,0,11397,0,10654,14758
02,51,0,58,0,25,65,0,1410,0,605,1407
02,52,0,148,0,0,61,0,904,0,0,1849
02,53,0,270,0,0,266,0,2024,0,0,1792
02,54,40,934,15,242,992,439,11776,483,6232,11193
02,55,0,72,0,0,19,0,1867,0,0,1202
02,56,0,185,0,0,205,0,14241,0,0,14229
02,61,0,0,0,0,0,0,0,0,0,0
02,62,0,600,0,596,868,0,15886,0,15820,18422
02,71,0,0,0,0,0,0,0,0,0,0
02,72,0,0,0,0,0,0,0,0,0,0
02,81,0,0,0,0,0,0,0,0,0,0
02,99,0,0,0,0,0,0,0,0,0,0
04,00,2877,32718,2037,17036,37191,242642,999456,236831,531483,1059918
04,11,0,0,0,0,0,0,0,0,0,0
04,21,0,0,0,0,0,0,0,0,0,0
04,22,0,0,0,0,0,0,0,0,0,0
04,23,124,3100,0,2186,3276,1354,49578,0,43109,54117
04,31-33,82,1199,336,1356,1446,36736,77681,57973,81362,87074
04,42,99,916,274,766,1173,10857,31316,15692,27859,37200
04,44-45,39,1988,25,1329,2396,69803,181322,18407,112150,147629
04,48-49,80,711,42,463,803,19238,51183,8561,28647,50403
04,51,64,772,0,253,790,10685,35399,0,19822,33496
04,52,331,2220,84,107,2676,22820,52210,12917,7066,52448
04,53,0,2974,0,0,2442,0,18605,0,0,15688
04,54,829,7989,246,2225,8413,15065,62662,10452,23996,67806
04,55,25,253,36,71,303,2084,21703,4889,11360,19828
04,56,0,1890,0,779,2093,0,161594,0,26014,174793
04,61,0,140,0,0,235,0,17760,0,0,17503
04,62,302,4444,0,3777,5704,4727,87068,0,53715,97477
04,71,0,169,0,0,0,0,5725,0,0,0
04,72,0,2011,0,936,2173,0,95088,0,24495,124301
04,81,0,975,0,1477,1802,0,10003,0,29903,36028
04,99,0,0,0,0,0,0,0,0,0,0
05,00,1231,12389,1772,8057,15609,153092,426682,187196,317193,442239
05,11,0,0,0,0,0,0,0,0,0,0
05,21,0,0,0,0,0,0,0,0,0,0
05,22,0,0,0,0,0,0,0,0,0,0
05,23,0,594,0,534,814,0,14781,0,6247,18139
05,31-33,64,468,304,844,727,23856,65509,55341,71729,72112
05,42,59,855,332,602,861,1893,10203,4058,7811,10860
05,44-45,122,1275,61,1084,1752,44616,92668,10132,72041,86880
05,48-49,0,397,0,289,510,0,27965,0,25127,31781
05,51,0,331,0,66,230,0,14914,0,6352,11862
05,52,42,835,18,18,727,3434,13242,2644,2749,18914
05,53,0,348,0,0,560,0,2395,0,0,4257
05,54,199,2319,34,865,2781,2694,15684,1159,7812,18145
05,55,20,127,0,53,63,31938,44216,0,34775,37559
05,56,0,661,0,178,722,0,19229,0,5814,19779
05,61,0,0,0,0,0,0,0,0,0,0
05,62,0,2406,0,1899,2834,0,42264,0,20690,35136
05,71,0,0,0,0,0,0,0,0,0,0
05,72,0,808,0,0,455,0,39150,0,0,18721
05,81,0,100,0,0,0,0,891,0,0,0
05,99,0,0,0,0,0,0,0,0,0,0
06,00,21166,207121,12261,108858,233271,1237858,5627610,1388683,3137881,5711227
06,11,0,254,0,432,340,0,9361,0,12561,24074
06,21,0,103,0,68,112,0,6308,0,3565,7830
06,22,0,159,0,24,47,0,4170,0,642,29743
06,23,1181,16488,406,12280,17042,16204,274058,16869,193415,282508
06,31-33,985,9193,2583,11490,12554,130245,443792,300580,514761,539817
06,42,1215,12279,1386,6460,12565,78340,302776,111010,222150,307973
06,44-45,990,13767,886,7720,15804,258468,770004,129298,490808,690611
06,48-49,472,4416,180,2550,4996,107898,283903,111662,221405,264549
06,51,797,6205,299,3258,6969,143048,324934,71803,168610,302645
06,52,1006,11605,213,1225,12645,55715,208671,34986,24370,211009
06,53,1149,14005,0,2165,14815,7514,112058,0,12179,115685
06,54,6381,52259,2652,14792,55134,189123,576307,170851,270453,576950
06,55,129,858,180,434,858,42495,113180,53128,59772,105619
06,56,964,10724,222,5224,10599,50265,753442,30477,140600,763282
06,61,0,3151,0,0,3278,0,74285,0,0,68487
06,62,2543,26109,1646,22134,34169,25364,522017,115359,344304,544976
06,71,0,6703,0,2247,7765,0,129541,0,49383,144773
06,72,1223,12600,409,6769,13961,42103,513906,34969,235016,545829
06,81,460,6383,407,9516,10526,7827,127002,12033,108042,146409
06,99,0,0,0,0,0,0,0,0,0,0
08,00,4718,49849,2272,21693,53830,231032,1103988,265534,602720,1105741
08,11,0,0,0,0,0,0,0,0,0,0
08,21,0,155,0,164,320,0,8635,0,6452,10303
08,22,0,0,0,0,0,0,0,0,0,0
08,23,0,5130,0,3274,4869,0,79452,0,53116,81229
08,31-33,128,1606,454,1815,1780,9273,52203,30065,56962,55637
08,42,124,1942,285,1136,2161,9627,36684,14231,30675,38589
08,44-45,271,3521,266,1909,3448,61064,173700,20204,108034,137153
08,48-49,179,980,37,489,1110,28903,45019,16821,31225,36667
08,51,160,1250,50,354,1189,18634,67139,24440,48233,64941
08,52,145,2893,77,241,2902,14876,45936,6034,9670,41731
08,53,708,5543,0,485,5579,1681,22316,0,1630,22899
08,54,1415,13205,721,3545,13784,31137,159274,26365,64890,163687
08,55,31,151,26,144,224,13222,23774,2937,22810,30732
08,56,0,2288,54,964,2312,0,88067,2171,24055,86867
08,61,0,267,0,0,0,0,1192,0,0,0
08,62,0,5292,0,3552,6095,0,92023,0,62362,97257
08,71,0,1152,0,265,1291,0,39344,0,14961,41821
08,72,0,2436,0,963,3041,0,133178,0,32550,150746
08,81,0,1306,0,662,1885,0,10817,0,4255,13840
08,99,0,0,0,0,0,0,0,0,0,0
09,00,1486,18621,1539,10335,22244,112699,461707,136921,269220,522971
09,11,0,0,0,0,0,0,0,0,0,0
09,21,0,0,0,0,0,0,0,0,0,0
09,22,0,0,0,0,0,0,0,0,0,0
09,23,0,373,0,978,1083,0,6727,0,12423,10976
09,31-33,62,1034,250,1371,1496,7602,57418,16841,44296,68658
09,42,112,1030,286,556,1120,4777,27531,10562,17090,34740
09,44-45,142,1559,87,1122,2535,31432,79277,16147,49204,83229
09,48-49,0,270,0,94,239,0,16812,0,12873,20299
09,51,0,447,19,133,506,0,18835,1277,10798,19994
09,52,120,1722,26,54,1637,18739,53345,5549,2565,54427
09,53,0,340,0,0,624,0,8253,0,0,6874
09,54,354,3930,208,1022,4277,16782,42997,12042,15980,44646
09,55,16,80,0,30,98,1156,6296,0,3148,5110
09,56,0,1631,0,644,1306,0,28618,0,7768,25483
09,61,0,0,0,0,0,0,0,0,0,0
09,62,0,2587,0,2165,1845,0,48984,0,32221,25585
09,71,0,0,0,0,0,0,0,0,0,0
09,72,0,1127,0,0,1141,0,33841,0,0,39854
09,81,0,520,0,383,1412,0,4263,0,1968,10684
09,99,0,0,0,0,0,0,0,0,0,0
10,00,1047,5852,620,3114,6600,35788,169878,52902,110291,173293
10,11,0,0,0,0,0,0,0,0,0,0
10,21,0,0,0,0,0,0,0,0,0,0
10,22,0,0,0,0,0,0,0,0,0,0
10,23,0,379,0,0,573,0,10631,0,0,12254
10,31-33,0,223,79,262,275,0,26942,11031,27239,28138
10,42,17,250,36,137,324,462,12436,9572,11636,12996
10,44-45,21,562,128,409,764,6686,22729,3100,14976,21463
10,48-49,0,158,0,64,157,0,8350,0,2546,8832
10,51,0,111,0,0,99,0,4705,0,0,4392
10,52,88,551,71,0,558,4365,14400,1789,0,14496
10,53,0,97,0,0,98,0,248,0,0,409
10,54,162,1072,63,408,1517,2747,16212,3640,6906,20055
10,55,16,198,41,66,201,102,3449,2013,2217,3379
10,56,0,275,0,0,160,0,6598,0,0,3433
10,61,0,0,0,0,0,0,0,0,0,0
10,62,0,363,0,0,203,0,6362,0,0,2634
10,71,0,0,0,0,0,0,0,0,0,0
10,72,0,308,0,0,251,0,15870,0,0,7781
10,81,0,0,0,0,417,0,0,0,0,3286
10,99,0,0,0,0,0,0,0,0,0,0
11,00,802,4947,308,1499,4484,30672,129113,20543,41165,126910
11,11,0,0,0,0,0,0,0,0,0,0
11,21,0,0,0,0,0,0,0,0,0,0
11,22,0,0,0,0,0,0,0,0,0,0
11,23,0,0,0,0,0,0,0,0,0,0
11,31-33,0,15,0,0,0,0,321,0,0,0
11,42,0,75,0,25,67,0,1816,0,517,1372
11,44-45,0,179,0,0,172,0,8402,0,0,7115
11,48-49,0,0,0,0,0,0,0,0,0,0
11,51,0,165,0,66,142,0,7330,0,4176,6685
11,52,0,178,17,0,115,0,4689,2149,0,3744
11,53,0,0,0,0,110,0,0,0,0,1657
11,54,435,2522,95,394,1768,17092,57272,7139,7986,44500
11,55,19,44,15,37,54,392,1797,348,706,2016
11,56,0,216,0,0,162,0,7315,0,0,5915
11,61,0,0,0,0,0,0,0,0,0,0
11,62,0,212,0,0,318,0,3365,0,0,5892
11,71,0,0,0,0,0,0,0,0,0,0
11,72,0,269,0,0,0,0,7892,0,0,0
11,81,0,0,0,0,0,0,0,0,0,0
11,99,0,0,0,0,0,0,0,0,0,0
12,00,12173,124520,6727,61271,142845,589569,3039651,761468,1590946,3359073
12,11,0,0,0,0,0,0,0,0,0,0
12,21,0,0,0,0,0,0,0,0,0,0
12,22,0,0,0,0,0,0,0,0,0,0
12,23,225,9535,221,6310,10180,3819,148057,8293,78828,134875
12,31-33,291,3236,835,3990,4497,36443,117242,66094,138639,145942
12,42,445,6886,541,3103,7377,17029,126912,24735,88019,131002
12,44-45,1230,10138,993,6410,13042,228116,545715,257340,359989,532315
12,48-49,374,2817,168,1879,3542,50084,133986,33229,91952,131688
12,51,277,2546,105,914,2426,31514,96117,12320,58289,81930
12,52,695,7731,180,1281,8426,29569,125269,24696,22517,132513
12,53,883,9903,0,938,10840,3691,58889,0,6658,59000
12,54,3477,32507,1237,8891,35472,57540,253916,36979,101004,275993
12,55,41,577,193,355,462,8454,75713,25813,33103,69125
12,56,640,8015,293,4676,9182,19068,429053,18192,85974,673249
12,61,0,1951,0,321,1798,0,30430,0,9363,30438
12,62,1435,16309,1026,11887,20045,10790,393004,121525,262291,414606
12,71,0,1830,0,683,2154,0,120406,0,32948,119774
12,72,219,5822,0,3272,7251,8937,323635,0,122195,342621
12,81,0,5627,0,5656,6980,0,49332,0,47341,67344
12,99,0,0,0,0,0,0,0,0,0,0
13,00,4880,50649,3284,26194,58459,410088,1635485,507099,989651,1655993
13,11,0,0,0,0,0,0,0,0,0,0
13,21,0,0,0,0,0,0,0,0,0,0
13,22,0,0,0,0,0,0,0,0,0,0
13,23,94,4354,103,2985,4832,8049,94129,6137,59800,93410
13,31-33,230,1830,537,2456,2641,60952,182235,108761,185024,209026
13,42,227,3303,434,2057,3417,16053,81494,25493,66405,92844
13,44-45,574,4013,337,2462,5143,107908,262130,39443,163405,242421
13,48-49,80,1136,98,956,1336,38795,124392,66132,98344,125547
13,51,217,1243,97,521,1350,23642,63632,5953,34035,59261
13,52,424,2761,52,432,3449,19670,76850,11143,16221,79222
13,53,0,2741,0,0,2867,0,14344,0,0,15187
13,54,973,9734,545,3325,13494,33501,123416,33397,39136,150227
13,55,57,215,92,155,321,21173,64867,41281,52999,73022
13,56,279,3120,110,812,3329,20278,135029,5408,27358,137528
13,61,0,1009,0,0,645,0,6903,0,0,6592
13,62,256,6499,0,4665,7707,5198,127174,0,75740,127815
13,71,0,602,0,0,720,0,18835,0,0,13805
13,72,0,3675,0,1290,4097,0,188856,0,70000,176234
13,81,0,2183,0,2492,3314,0,33538,0,30723,38829
13,99,0,0,0,0,0,0,0,0,0,0
15,00,720,5713,312,3113,6251,23614,144943,30526,79791,151962
15,11,0,0,0,0,0,0,0,0,0,0
15,21,0,0,0,0,0,0,0,0,0,0
15,22,0,0,0,0,0,0,0,0,0,0
15,23,0,193,0,385,578,0,3668,0,8226,11599
15,31-33,0,167,0,157,161,0,4356,0,5116,5058
15,42,14,260,16,88,270,418,5898,950,1835,5887
15,44-45,74,448,0,163,409,8151,19295,0,16775,18630
15,48-49,0,216,0,0,125,0,24650,0,0,20647
15,51,0,140,0,21,111,0,3295,0,584,2850
15,52,0,106,13,0,108,0,4958,2946,0,3606
15,53,0,220,0,0,227,0,1408,0,0,2042
15,54,187,1314,50,256,1365,1805,12071,1305,2294,13735
15,55,0,17,0,0,57,0,270,0,0,520
15,56,0,68,0,100,271,0,2624,0,2197,6283
15,61,0,0,0,0,0,0,0,0,0,0
15,62,0,613,0,0,1117,0,5372,0,0,9077
15,71,0,0,0,0,0,0,0,0,0,0
15,72,0,67,0,0,283,0,8362,0,0,23580
15,81,0,0,0,0,0,0,0,0,0,0
15,99,0,0,0,0,0,0,0,0,0,0
16,00,832,11222,917,7552,14022,41327,234692,68494,161868,261559
16,11,0,0,0,0,0,0,0,0,0,0
16,21,0,0,0,0,0,0,0,0,0,0
16,22,0,0,0,0,0,0,0,0,0,0
16,23,0,332,0,0,1008,0,3547,0,0,12798
16,31-33,16,468,180,595,624,1654,33612,27327,36783,39715
16,42,42,558,137,390,563,1530,12206,3433,15040,11961
16,44-45,27,1202,105,728,1269,14022,40459,3332,27190,38453
16,48-49,0,395,0,223,459,0,9625,0,6915,10814
16,51,0,310,0,70,269,0,8027,0,3404,7352
16,52,52,530,12,48,523,219,5085,217,492,4612
16,53,0,566,0,0,287,0,977,0,0,389
16,54,145,1864,72,647,2442,9260,24850,8409,13158,26332
16,55,0,33,0,22,36,0,1305,0,891,1264
16,56,0,730,0,197,707,0,20266,0,1915,20044
16,61,0,0,0,0,0,0,0,0,0,0
16,62,0,1248,0,934,2265,0,22900,0,9910,35578
16,71,0,0,0,0,0,0,0,0,0,0
16,72,0,505,0,168,882,0,15907,0,6213,25592
16,81,0,261,0,268,457,0,892,0,1715,2244
16,99,0,0,0,0,0,0,0,0,0,0
17,00,6303,65966,4637,37522,76563,573211,2148644,620525,1306005,2192410
17,11,0,0,0,0,0,0,0,0,0,0
17,21,0,24,0,24,31,0,1403,0,1294,1230
17,22,0,26,0,0,0,0,22151,0,0,0
17,23,0,5346,0,3605,5783,0,73927,0,40833,86788
17,31-33,307,3440,1421,4114,4322,97051,299999,185515,314580,326623
17,42,185,4534,741,2728,4163,26827,131272,50686,93480,126567
17,44-45,817,5710,298,3624,6576,136986,334795,60849,245333,325343
17,48-49,377,3046,214,1938,3626,59560,123741,58966,91134,117987
17,51,247,1552,22,503,1599,19208,67502,5301,36751,66883
17,52,404,4248,212,641,5006,29621,108075,13602,32419,115790
17,53,0,2649,0,567,2627,0,28393,0,2741,28010
17,54,1516,15968,710,4207,17634,57437,200507,40862,57398,200855
17,55,62,548,110,305,539,61351,117751,47628,87219,101142
17,56,120,3414,121,1189,3951,23635,210145,8912,46239,225216
17,61,0,323,0,0,437,0,2895,0,0,10899
17,62,347,8152,257,6017,9759,5153,201583,10429,95051,196201
17,71,0,429,0,271,983,0,17132,0,4952,22129
17,72,0,3715,0,2328,4171,0,150348,0,79022,155760
17,81,0,2898,0,4694,5224,0,29912,0,35869,43472
17,99,0,0,0,0,188,0,0,0,0,181
18,00,2823,31701,2558,19661,38802,328034,1284151,439005,878424,1296399
18,11,0,0,0,0,0,0,0,0,0,0
18,21,0,0,0,0,0,0,0,0,0,0
18,22,0,0,0,0,0,0,0,0,0,0
18,23,0,1973,0,2140,1746,0,36636,0,34497,32708
18,31-33,206,2074,886,2929,3100,85446,282725,198541,311351,302522
18,42,195,1570,429,1277,2799,11164,44843,20199,43183,64523
18,44-45,174,3153,198,2467,4499,75262,225530,33327,129010,193406
18,48-49,217,1435,111,830,1587,31148,78866,22092,58100,79411
18,51,36,671,0,260,639,3092,19072,0,14122,19941
18,52,101,2626,24,262,1167,15794,70715,2253,7471,27254
18,53,0,1361,0,0,1282,0,7334,0,0,6264
18,54,677,6106,230,1928,6851,32688,83385,26743,46104,86176
18,55,21,156,48,100,145,11455,33670,13751,30065,36075
18,56,238,1992,0,874,2370,18602,121292,0,32422,114100
18,61,0,181,0,0,0,0,3572,0,0,0
18,62,0,2624,0,2576,3982,0,89875,0,79963,130112
18,71,0,0,0,0,0,0,0,0,0,0
18,72,0,1664,0,607,2031,0,87151,0,23237,88040
18,81,0,1243,0,2622,3271,0,10341,0,24471,31190
18,99,0,0,0,0,0,0,0,0,0,0
19,00,1850,15952,1541,11171,20526,184688,647460,273218,446056,665282
19,11,0,0,0,0,0,0,0,0,0,0
19,21,0,0,0,0,0,0,0,0,0,0
19,22,0,0,0,0,0,0,0,0,0,0
19,23,0,1088,0,694,1667,0,16729,0,12266,26568
19,31-33,148,887,585,1176,1364,42890,133920,120426,139473,142422
19,42,88,1213,236,303,1359,1539,26592,9177,9444,27765
19,44-45,239,1927,119,1397,2601,41279,128664,46376,112121,131292
19,48-49,0,852,0,542,839,0,41975,0,22680,37884
19,51,0,429,0,148,438,0,14479,0,6421,13019
19,52,82,1808,25,17,2202,22755,46972,11266,2976,47127
19,53,0,261,0,0,609,0,886,0,0,3673
19,54,304,2532,144,1274,3333,9624,30279,5440,20348,36817
19,55,0,61,0,81,102,0,10164,0,9489,13328
19,56,0,538,0,617,993,0,54405,0,6400,85373
19,61,0,0,0,0,0,0,0,0,0,0
19,62,0,1767,0,1085,2215,0,35896,0,17782,28876
19,71,0,0,0,0,0,0,0,0,0,0
19,72,0,784,0,110,735,0,41717,0,4897,34705
19,81,0,0,0,427,1170,0,0,0,1806,8461
19,99,0,0,0,0,151,0,0,0,0,253
20,00,1645,16181,1190,9364,19747,102438,487944,185414,349481,553741
20,11,0,0,0,0,0,0,0,0,0,0
20,21,0,0,0,0,176,0,0,0,0,1507
20,22,0,0,0,0,0,0,0,0,0,0
20,23,0,643,0,980,1044,0,19487,0,13419,22469
20,31-33,41,673,221,985,997,15255,73961,66229,94813,108971
20,42,68,1076,127,443,1168,4906,24353,8282,15452,27389
20,44-45,139,1879,276,802,1829,38907,98791,19338,66774,85483
20,48-49,23,433,16,216,491,8194,28754,5488,23743,22353
20,51,0,351,0,43,352,0,24644,0,4119,23278
20,52,202,1750,88,255,1957,6894,22926,8064,5821,29936
20,53,0,359,0,0,813,0,1808,0,0,11422
