state,naics2017,firms_using_artificial_intelligence,firms_using_cloud_based,firms_using_robotics,firms_using_specialized_equipment,firms_using_specialized_software,emp_using_artificial_intelligence,emp_using_cloud_based,emp_using_robotics,emp_using_specialized_equipment,emp_using_specialized_software
20,54,142,3041,185,867,3577,4483,32067,7447,12910,33695
20,55,21,151,30,18,191,5750,14814,7391,6064,14310
20,56,0,1268,0,916,1289,0,24240,0,4931,24482
20,61,0,0,0,0,0,0,0,0,0,0
20,62,0,2149,0,762,2611,0,61013,0,36532,81247
20,71,0,0,0,0,0,0,0,0,0,0
20,72,0,510,0,161,1012,0,27326,0,4404,35174
20,81,0,221,0,0,570,0,1958,0,0,6160
20,99,0,0,0,0,0,0,0,0,0,0
21,00,1657,17914,1820,11545,22937,162119,638416,234015,440720,690747
21,11,0,0,0,0,0,0,0,0,0,0
21,21,0,0,0,0,0,0,0,0,0,0
21,22,0,0,0,0,0,0,0,0,0,0
21,23,0,1020,0,770,1066,0,23036,0,17275,21959
21,31-33,127,848,551,1223,1347,46722,136598,94270,140047,159894
21,42,50,1423,266,551,1320,4234,37869,15581,14146,36962
21,44-45,109,1933,219,937,3148,45737,133587,17590,67752,119536
21,48-49,21,687,25,358,525,10206,33852,15263,26271,25232
21,51,26,329,0,121,343,1335,7168,0,3045,6609
21,52,30,1453,21,199,1493,4705,25134,1579,4836,23681
21,53,0,597,0,0,515,0,3043,0,0,4526
21,54,285,3591,66,1448,4053,10373,32419,3437,11463,33221
21,55,17,192,17,78,185,3696,16763,2880,11376,15709
21,56,0,808,0,297,900,0,41347,0,12934,41780
21,61,0,0,0,0,0,0,0,0,0,0
21,62,0,2284,0,904,3621,0,56348,0,18649,67211
21,71,0,0,0,0,0,0,0,0,0,0
21,72,0,955,0,126,1358,0,54026,0,9603,61991
21,81,0,949,0,1116,1248,0,11026,0,13076,16546
21,99,0,0,0,0,0,0,0,0,0,0
22,00,1653,13230,1212,10966,14847,179845,538087,178478,455284,481040
22,11,0,0,0,0,0,0,0,0,0,0
22,21,0,249,0,74,364,0,19377,0,6732,19223
22,22,0,0,0,0,0,0,0,0,0,0
22,23,0,680,0,312,985,0,23063,0,24367,24815
22,31-33,42,544,210,749,795,7611,54983,38062,51433,63743
22,42,98,881,170,521,682,3610,34373,4969,11043,24295
22,44-45,127,1630,22,772,2358,60866,128953,20511,82529,138835
22,48-49,54,379,33,354,545,9944,31991,5669,27971,34162
22,51,0,351,0,134,303,0,10833,0,7081,10127
22,52,147,1444,18,166,1726,6223,27286,1995,6665,25445
22,53,0,551,0,0,825,0,2110,0,0,6153
22,54,169,2812,155,963,3262,2316,26444,3683,11342,25787
22,55,22,96,18,16,207,982,6701,372,2696,15181
22,56,0,1120,0,316,991,0,38645,0,4251,42931
22,61,0,0,0,0,0,0,0,0,0,0
22,62,0,2646,0,1959,3055,0,72146,0,52177,76580
22,71,0,0,0,0,0,0,0,0,0,0
22,72,0,1076,0,732,1950,0,75260,0,22997,99594
22,81,0,337,0,513,0,0,4006,0,3622,0
22,99,0,0,0,0,0,0,0,0,0,0
23,00,783,7643,572,4643,8871,34427,172769,35857,108372,181614
23,11,0,0,0,0,0,0,0,0,0,0
23,21,0,0,0,0,0,0,0,0,0,0
23,22,0,0,0,0,0,0,0,0,0,0
23,23,0,0,0,0,0,0,0,0,0,0
23,31-33,0,374,67,384,398,0,14858,8943,17200,17357
23,42,18,372,108,250,367,520,6232,2810,6051,7362
23,44-45,19,927,74,984,1271,10544,27305,2874,24763,25150
23,48-49,0,85,0,0,138,0,2489,0,0,8515
23,51,0,137,0,48,177,0,2789,0,1624,4492
23,52,15,176,12,0,276,1608,10483,713,0,10782
23,53,0,183,0,0,400,0,1401,0,0,1842
23,54,245,1764,86,582,1718,2406,10448,1022,3655,10856
23,55,0,15,0,0,21,0,2871,0,0,874
23,56,0,146,0,0,127,0,4538,0,0,3009
23,61,0,0,0,0,0,0,0,0,0,0
23,62,0,481,0,371,606,0,12459,0,3581,10116
23,71,0,0,0,0,0,0,0,0,0,0
23,72,0,322,0,0,803,0,6682,0,0,22216
23,81,0,0,0,0,195,0,0,0,0,1327
23,99,0,0,0,0,0,0,0,0,0,0
24,00,2931,30975,1737,15282,35409,172143,927074,184762,496584,914885
24,11,0,0,0,0,0,0,0,0,0,0
24,21,0,0,0,0,0,0,0,0,0,0
24,22,0,0,0,0,0,0,0,0,0,0
24,23,0,2857,122,1838,2416,0,67785,5802,50459,47932
24,31-33,58,332,98,663,638,9325,17560,10474,29828,31285
24,42,149,1338,248,835,1402,5658,32859,7571,20749,34152
24,44-45,259,2013,24,750,2794,45964,129625,15459,60147,131167
24,48-49,67,512,0,395,670,15924,34863,0,13803,37139
24,51,56,772,22,297,711,14026,37054,463,24274,34914
24,52,127,1599,61,102,1781,13593,45982,15315,15386,40397
24,53,273,1582,0,56,1437,421,10464,0,710,9663
24,54,758,8433,400,2071,9408,37006,166467,31242,63137,164538
24,55,20,108,23,36,234,2368,10038,1603,3465,9273
24,56,0,2377,149,1102,2266,0,99506,2109,51410,89107
24,61,0,0,0,0,0,0,0,0,0,0
24,62,0,4325,211,3334,5057,0,86874,5800,43722,91123
24,71,0,314,0,0,448,0,9284,0,0,22007
24,72,0,2160,0,802,2653,0,94175,0,29544,94639
24,81,0,1269,0,1175,1971,0,17436,0,9064,21486
24,99,0,0,0,0,0,0,0,0,0,0
25,00,2924,36787,2273,17609,40374,261173,1062287,290444,616139,1089854
25,11,0,0,0,0,0,0,0,0,0,0
25,21,0,0,0,0,0,0,0,0,0,0
25,22,0,0,0,0,0,0,0,0,0,0
25,23,0,3477,230,1989,3684,0,46118,2997,15149,46732
25,31-33,109,1734,521,2212,2376,22122,94558,66208,105422,116273
25,42,135,1829,301,951,1944,10074,52597,20685,52134,63718
25,44-45,287,3561,67,1893,4192,46625,138627,25520,90362,139504
25,48-49,26,724,17,194,703,7592,36664,8962,21077,35009
25,51,136,1215,96,298,1144,29312,75561,10297,42485,73125
25,52,152,1851,47,251,2239,12614,72673,24518,19051,76560
25,53,0,1209,0,0,987,0,12881,0,0,10520
25,54,1176,9697,663,2326,9734,50162,171717,48691,87802,165936
25,55,31,101,34,162,157,4399,10038,15747,31618,36324
25,56,0,2305,0,1064,1991,0,92559,0,18316,77596
25,61,0,333,0,0,444,0,3791,0,0,4728
25,62,0,3689,0,2469,3948,0,122387,0,56204,92859
25,71,0,167,0,0,156,0,1987,0,0,1965
25,72,0,2099,0,961,2579,0,73007,0,24261,78389
25,81,0,1225,0,618,1762,0,13356,0,8432,22083
25,99,0,0,0,0,0,0,0,0,0,0
26,00,3703,42710,4202,28175,53635,380825,1716772,500017,1135541,1816736
26,11,0,0,0,0,0,0,0,0,0,0
26,21,0,0,0,0,0,0,0,0,0,0
26,22,0,0,0,0,0,0,0,0,0,0
26,23,0,3304,0,2628,3861,0,55098,0,49838,63192
26,31-33,489,2645,1825,4990,5288,109291,221630,209017,364838,362239
26,42,147,2654,473,1913,3012,11961,96430,25503,60731,104973
26,44-45,123,4717,250,1617,6192,60611,295642,28154,120849,282732
26,48-49,47,960,41,595,585,15153,58284,22904,41173,38463
26,51,118,1000,70,277,1034,8588,43812,1270,17371,37937
26,52,380,2672,34,431,3137,32100,97194,10591,15389,92691
26,53,0,2232,0,0,1768,0,21917,0,0,15880
26,54,585,7981,606,2729,8779,33411,132196,27938,58213,131541
26,55,36,265,80,66,227,12118,24263,19173,8360,25109
26,56,25,1579,106,836,3194,3531,124699,3336,66694,218625
26,61,0,0,0,0,0,0,0,0,0,0
26,62,0,5221,0,4653,7971,0,127656,0,69879,136664
26,71,0,238,0,0,174,0,516,0,0,1757
26,72,0,1861,0,1822,2790,0,90747,0,66733,120506
26,81,0,2621,0,2165,2179,0,48388,0,40861,32846
26,99,0,0,0,0,0,0,0,0,0,0
27,00,3413,36527,2384,20098,41603,286111,1127030,381328,719078,1174396
27,11,0,0,0,0,0,0,0,0,0,0
27,21,0,0,0,0,0,0,0,0,0,0
27,22,0,14,0,0,0,0,2554,0,0,0
27,23,0,3568,0,3205,3912,0,53891,0,42612,51919
27,31-33,300,2191,865,2693,2792,49841,160238,109486,176583,170063
27,42,132,2421,280,1167,2417,17965,86358,25666,52932,79946
27,44-45,251,3405,223,1822,3722,77666,186238,58445,141204,178561
27,48-49,43,1162,0,490,1131,9018,51427,0,35162,55208
27,51,185,843,89,412,897,10060,35475,5301,19771,32902
27,52,257,2479,139,380,2816,14515,52440,19942,5485,53498
27,53,0,1527,0,0,1575,0,17743,0,0,21004
27,54,921,8030,439,825,8150,18525,99635,14031,8838,96337
27,55,33,213,112,224,95,33842,51110,43505,53628,28395
27,56,93,1703,0,228,1917,4216,76948,0,12552,79929
27,61,0,352,0,0,0,0,2923,0,0,0
27,62,0,2557,0,1562,3480,0,80635,0,26679,105232
27,71,0,186,0,0,0,0,2768,0,0,0
27,72,0,1864,0,925,2880,0,79240,0,27946,106769
27,81,0,1959,0,2847,2023,0,21947,0,24602,18507
27,99,0,0,0,0,0,0,0,0,0,0
28,00,1160,9252,766,7005,11275,105449,339067,113204,262249,370116
28,11,0,0,0,0,0,0,0,0,0,0
28,21,0,0,0,0,0,0,0,0,0,0
28,22,0,0,0,0,0,0,0,0,0,0
28,23,0,178,0,0,261,0,2262,0,0,2786
28,31-33,119,325,119,497,503,25922,46568,35972,57853,62971
28,42,24,498,99,327,565,783,10447,1597,5806,12073
28,44-45,202,241,69,887,1517,40351,56016,10844,56586,74486
28,48-49,0,286,17,244,271,0,19486,6572,14780,19500
28,51,0,120,0,39,104,0,7555,0,3367,5108
28,52,14,775,12,89,800,4560,13258,2158,4572,13517
28,53,0,0,0,0,220,0,0,0,0,3393
28,54,235,1018,149,354,2197,1713,7157,1053,1322,20053
28,55,16,31,0,0,75,743,1036,0,0,1764
28,56,0,287,0,154,245,0,16743,0,2540,17878
28,61,0,0,0,0,0,0,0,0,0,0
28,62,0,1479,0,667,1957,0,27667,0,13706,42121
28,71,0,0,0,0,0,0,0,0,0,0
28,72,0,751,0,342,807,0,60243,0,34926,60668
28,81,0,0,0,311,681,0,0,0,2623,4184
28,99,0,0,0,0,0,0,0,0,0,0
29,00,2406,29795,2244,17132,37539,268666,1007071,340824,596478,1069095
29,11,0,0,0,0,0,0,0,0,0,0
29,21,0,0,0,0,0,0,0,0,0,0
29,22,0,0,0,0,0,0,0,0,0,0
29,23,211,2107,0,2073,2739,6280,34206,0,33217,45316
29,31-33,103,1364,430,1647,2036,58550,135964,94800,136337,164352
29,42,74,1919,266,719,2251,5246,50798,10848,21860,49780
29,44-45,298,3410,338,2195,4543,79646,191669,36447,138624,202012
29,48-49,49,949,48,541,1202,14817,49067,9575,24675,54643
29,51,85,639,0,217,622,4282,22447,0,12337,20473
29,52,304,2578,30,330,3169,13402,72632,10865,19154,70054
29,53,0,1905,0,0,822,0,17343,0,0,10417
29,54,360,6177,384,2143,7182,13067,106625,39159,56500,112469
29,55,24,254,43,93,264,2647,18318,3742,7809,19774
29,56,63,1916,57,1002,2338,3500,74834,6060,20568,79393
29,61,0,0,0,0,0,0,0,0,0,0
29,62,0,3146,0,2365,4296,0,88824,0,44419,78992
29,71,0,256,0,0,0,0,10020,0,0,0
29,72,0,1917,0,701,1965,0,93851,0,45455,99108
29,81,0,1520,0,2511,2627,0,16085,0,16590,19404
29,99,0,0,0,0,0,0,0,0,0,0
30,00,968,8144,657,5160,9697,29828,140463,40655,118324,157507
30,11,0,0,0,0,0,0,0,0,0,0
30,21,0,0,0,16,24,0,0,0,676,972
30,22,0,0,0,0,0,0,0,0,0,0
30,23,0,508,0,336,515,0,2841,0,1821,3215
30,31-33,0,333,89,531,468,0,9499,4022,10641,10694
30,42,14,330,71,114,200,302,5102,913,3081,4676
30,44-45,0,871,0,344,1003,0,23785,0,13540,28236
30,48-49,0,354,0,85,153,0,5330,0,2542,4240
30,51,0,220,0,90,229,0,4028,0,1322,3564
30,52,0,417,0,0,673,0,6203,0,0,7112
30,53,0,578,0,0,764,0,1382,0,0,1848
30,54,153,1822,48,568,1974,684,8396,409,3668,8731
30,55,0,0,0,17,14,0,0,0,414,611
30,56,0,0,0,0,177,0,0,0,0,6841
30,61,0,0,0,0,0,0,0,0,0,0
30,62,0,637,0,560,1064,0,8959,0,8147,12796
30,71,0,0,0,0,0,0,0,0,0,0
30,72,0,216,0,0,368,0,6839,0,0,4976
30,81,0,0,0,0,0,0,0,0,0,0
30,99,0,0,0,0,0,0,0,0,0,0
31,00,1087,12806,1003,5189,16015,90331,424828,109090,156413,433286
31,11,0,0,0,0,0,0,0,0,0,0
31,21,0,0,0,0,0,0,0,0,0,0
31,22,0,0,0,0,0,0,0,0,0,0
31,23,0,1386,0,1241,835,0,29329,0,29141,26510
31,31-33,42,455,184,390,646,11716,48441,27689,32701,53013
31,42,24,778,84,376,792,1052,13830,2765,7730,12157
31,44-45,176,1448,67,658,1870,22003,74428,17804,48184,78202
31,48-49,17,361,0,485,620,5357,26201,0,13521,25892
31,51,25,202,0,49,144,4385,12158,0,3379,9952
31,52,92,1065,19,20,784,20422,38740,623,4928,29289
31,53,0,353,0,0,285,0,2083,0,0,1978
31,54,102,2065,45,613,2390,3505,25861,2149,4896,23324
31,55,16,122,0,44,121,771,8949,0,6046,8682
31,56,0,425,0,0,324,0,41789,0,0,15388
31,61,0,0,0,0,0,0,0,0,0,0
31,62,0,1627,0,1608,2694,0,39579,0,16584,39003
31,71,0,0,0,0,0,0,0,0,0,0
31,72,0,806,0,0,632,0,17222,0,0,11676
31,81,0,0,0,424,518,0,0,0,1426,2087
31,99,0,0,0,0,0,0,0,0,0,0
32,00,1417,16084,890,7536,16561,89735,619833,174999,348337,597147
32,11,0,0,0,0,0,0,0,0,0,0
32,21,0,0,0,0,0,0,0,0,0,0
32,22,0,0,0,0,0,0,0,0,0,0
32,23,0,1024,0,323,1211,0,32110,0,4817,24745
32,31-33,23,437,111,558,560,3085,21830,7628,15442,21655
32,42,88,899,168,388,771,2785,12265,5734,8792,13030
32,44-45,135,1317,23,657,1272,30108,74226,7940,49664,65633
32,48-49,54,423,20,239,460,14739,34336,5235,23818,34776
32,51,49,510,0,170,392,1460,10891,0,5607,8783
32,52,90,842,20,92,721,2421,9986,1344,557,10349
32,53,0,1256,0,0,943,0,7271,0,0,5971
32,54,323,3474,142,1072,3668,3502,26902,3752,14602,29834
32,55,14,52,15,20,44,738,15618,6104,1619,2093
32,56,0,1320,0,475,1221,0,69916,0,18191,54079
32,61,0,0,0,0,0,0,0,0,0,0
32,62,0,2641,0,1405,2830,0,48384,0,22057,41638
32,71,0,0,0,0,99,0,0,0,0,4109
32,72,0,755,0,124,547,0,216211,0,99335,218719
32,81,0,323,0,293,873,0,3518,0,1993,9108
32,99,0,0,0,0,0,0,0,0,0,0
33,00,735,8192,589,4735,9785,45738,222242,67753,145566,233329
33,11,0,0,0,0,0,0,0,0,0,0
33,21,0,0,0,0,0,0,0,0,0,0
33,22,0,0,0,0,0,0,0,0,0,0
33,23,0,611,0,0,0,0,12260,0,0,0
33,31-33,0,381,72,729,744,0,27878,20603,37602,37468
33,42,21,425,41,153,446,689,7157,1516,4250,9165
33,44-45,18,949,20,534,1163,12325,40205,3725,27957,38575
33,48-49,0,0,0,0,126,0,0,0,0,5286
33,51,0,190,0,30,203,0,11226,0,2780,11543
33,52,20,582,15,0,568,1313,14160,1129,0,14669
33,53,0,288,0,0,303,0,2476,0,0,2577
33,54,102,1311,97,738,1759,1060,14601,8147,14534,24909
33,55,0,0,0,16,18,0,0,0,761,955
33,56,0,346,0,179,144,0,14312,0,4555,4106
33,61,0,0,0,0,0,0,0,0,0,0
33,62,0,914,0,494,1068,0,28684,0,8139,17978
33,71,0,0,0,0,0,0,0,0,0,0
33,72,0,0,0,0,620,0,0,0,0,10981
33,81,0,0,0,0,393,0,0,0,0,3116
33,99,0,0,0,0,0,0,0,0,0,0
34,00,5047,44238,2870,24580,52164,320562,1320336,356752,724773,1388967
34,11,0,0,0,0,0,0,0,0,0,0
34,21,0,0,0,0,0,0,0,0,0,0
34,22,0,0,0,0,0,0,0,0,0,0
34,23,0,3360,0,2828,4192,0,43652,0,30669,50036
34,31-33,108,1779,624,2137,2253,14575,84178,56043,87889,98050
34,42,365,3353,427,1737,3498,27266,114085,31541,70447,123664
34,44-45,251,3194,94,1848,4928,47429,169016,21859,120310,179395
34,48-49,66,1406,27,757,1701,17310,90043,39930,63581,72935
34,51,168,802,28,319,929,37586,62713,4057,49720,63222
34,52,170,2229,44,203,2735,21347,77621,24533,14314,79052
34,53,0,1355,0,255,1065,0,14635,0,5323,11132
34,54,1694,9959,483,2781,10300,48144,130728,48150,49001,128785
34,55,36,155,69,77,105,18979,34937,19599,15521,24594
34,56,0,2775,56,1403,3032,0,152749,2222,30405,162651
34,61,0,830,0,0,821,0,7242,0,0,15823
34,62,370,6906,212,6239,9040,5193,121704,6425,70440,136352
34,71,0,488,0,0,665,0,13641,0,0,18360
34,72,396,2429,0,1063,3370,1452,103710,0,33803,137538
34,81,0,1807,0,2291,3049,0,23631,0,18841,37442
34,99,0,0,0,0,0,0,0,0,0,0
35,00,781,8389,545,5527,10257,49037,231261,49984,150863,232324
35,11,0,0,0,0,0,0,0,0,0,0
35,21,0,60,0,40,69,0,4412,0,1608,5001
35,22,0,0,0,0,0,0,0,0,0,0
35,23,0,488,0,0,704,0,12286,0,0,19735
35,31-33,0,289,41,398,378,0,10099,3886,11430,11422
35,42,54,576,61,349,602,1901,10465,2158,8337,11273
35,44-45,19,717,16,471,1297,22844,48513,5211,34428,50094
35,48-49,0,246,0,198,118,0,7534,0,5830,6562
35,51,0,244,0,66,186,0,10733,0,5778,9971
35,52,15,244,12,0,394,111,3919,417,0,3808
35,53,0,297,0,0,563,0,1540,0,0,2445
35,54,415,1763,188,878,2049,3778,13291,3526,8329,15546
35,55,0,22,0,0,43,0,614,0,0,1136
35,56,0,268,0,142,351,0,11691,0,5361,11432
35,61,0,0,0,0,0,0,0,0,0,0
35,62,0,736,0,401,1321,0,34400,0,9409,29076
35,71,0,0,0,0,0,0,0,0,0,0
35,72,0,837,0,0,546,0,24965,0,0,21927
35,81,0,163,0,267,0,0,1329,0,2386,0
35,99,0,0,0,0,0,0,0,0,0,0
36,00,9167,90020,5671,48899,107051,534100,2463179,509091,1167028,2496566
36,11,0,0,0,0,0,0,0,0,0,0
36,21,0,0,0,0,0,0,0,0,0,0
36,22,0,24,0,0,0,0,3324,0,0,0
36,23,488,5351,302,1146,5086,3458,93709,2043,10780,75232
36,31-33,388,2829,1119,4178,3749,38131,142344,96564,164394,152743
36,42,432,5566,664,2780,6314,29058,134677,39592,84794,153158
36,44-45,700,8335,881,5437,11204,104666,351363,48212,231861,368226
36,48-49,221,2004,102,966,2339,30693,109438,35597,68650,100668
36,51,323,2914,104,1169,2942,62616,132516,9377,79534,118321
36,52,409,5350,142,469,5706,36509,162961,43642,26817,158684
36,53,429,3491,0,879,5401,3803,22687,0,4830,37409
36,54,2482,22406,699,5494,24215,104575,341108,73832,79029,358819
36,55,63,98,80,34,493,21279,18597,20571,3004,34919
36,56,204,4247,402,2678,5127,21379,240544,11988,60557,211023
36,61,0,1123,0,0,1906,0,55810,0,0,23893
36,62,277,11806,276,10877,15728,2922,286122,7249,130638,325993
36,71,0,2109,0,744,2443,0,50950,0,3252,49832
36,72,500,5834,0,3083,6834,11189,197883,0,71767,197150
36,81,394,3742,0,4252,5842,3359,32305,0,29628,46448
36,99,0,0,0,0,0,0,0,0,0,0
37,00,4459,53255,3324,28374,59433,374787,1539383,462771,979059,1623146
37,11,0,0,0,0,0,0,0,0,0,0
37,21,0,0,0,0,0,0,0,0,0,0
37,22,0,0,0,0,0,0,0,0,0,0
37,23,183,5487,65,3686,6321,6305,89365,5479,56651,105185
37,31-33,230,2576,835,2893,3350,42953,225060,141614,267306,300528
37,42,271,2632,495,1270,2629,24847,98687,38490,62984,98531
37,44-45,377,4708,199,2798,5295,108095,279198,32266,190420,263092
37,48-49,204,1335,56,790,1211,24043,56799,16001,41610,54301
37,51,112,1013,51,385,989,25729,49630,15117,34407,47618
37,52,267,3548,32,498,3587,25744,72986,5645,11868,64318
37,53,0,3944,0,651,3436,0,27231,0,2751,24918
37,54,1032,12331,751,3745,12728,28219,128303,24999,39453,112022
